"","DATE","Rainfall"
"1","2011-01-01",0.02
"2","2011-01-02",0
"3","2011-01-03",0
"4","2011-01-04",0
"5","2011-01-05",0
"6","2011-01-06",0
"7","2011-01-07",0.02
"8","2011-01-08",0.01
"9","2011-01-09",0
"10","2011-01-10",0
"11","2011-01-11",0.18
"12","2011-01-12",0
"13","2011-01-13",0
"14","2011-01-14",0
"15","2011-01-15",0
"16","2011-01-16",0
"17","2011-01-17",0.15
"18","2011-01-18",0.1
"19","2011-01-19",0
"20","2011-01-20",0
"21","2011-01-21",0.01
"22","2011-01-22",0.01
"23","2011-01-23",0
"24","2011-01-24",0.03
"25","2011-01-25",0
"26","2011-01-26",0
"27","2011-01-27",0.07
"28","2011-01-28",0
"29","2011-01-29",0
"30","2011-01-30",0
"31","2011-01-31",0.05
"32","2011-02-01",0.5
"33","2011-02-02",0.44
"34","2011-02-03",0
"35","2011-02-04",0
"36","2011-02-05",0
"37","2011-02-06",0.1
"38","2011-02-07",0.1
"39","2011-02-08",0.01
"40","2011-02-09",0
"41","2011-02-10",0
"42","2011-02-11",0
"43","2011-02-12",0
"44","2011-02-13",0
"45","2011-02-14",0
"46","2011-02-15",0.02
"47","2011-02-16",0.01
"48","2011-02-17",0
"49","2011-02-18",0
"50","2011-02-19",0
"51","2011-02-20",0.78
"52","2011-02-21",0.06
"53","2011-02-22",0.03
"54","2011-02-23",0.07
"55","2011-02-24",0.04
"56","2011-02-25",0.03
"57","2011-02-26",0.11
"58","2011-02-27",0.49
"59","2011-02-28",0.06
"60","2011-03-01",0
"61","2011-03-02",0
"62","2011-03-03",0
"63","2011-03-04",0.66
"64","2011-03-05",0.08
"65","2011-03-06",0
"66","2011-03-07",0
"67","2011-03-08",0.01
"68","2011-03-09",0.43
"69","2011-03-10",0
"70","2011-03-11",0
"71","2011-03-12",0
"72","2011-03-13",0
"73","2011-03-14",0
"74","2011-03-15",0
"75","2011-03-16",0
"76","2011-03-17",0
"77","2011-03-18",0
"78","2011-03-19",0
"79","2011-03-20",0.41
"80","2011-03-21",0.06
"81","2011-03-22",0.21
"82","2011-03-23",0.16
"83","2011-03-24",0
"84","2011-03-25",0
"85","2011-03-26",0
"86","2011-03-27",0
"87","2011-03-28",0
"88","2011-03-29",0
"89","2011-03-30",0
"90","2011-03-31",0
"91","2011-04-01",0.21
"92","2011-04-02",0
"93","2011-04-03",0.02
"94","2011-04-04",0.15
"95","2011-04-05",0
"96","2011-04-06",0
"97","2011-04-07",0.32
"98","2011-04-08",0.59
"99","2011-04-09",0
"100","2011-04-10",0.03
"101","2011-04-11",0
"102","2011-04-12",0
"103","2011-04-13",0
"104","2011-04-14",0
"105","2011-04-15",0.25
"106","2011-04-16",0.12
"107","2011-04-17",0.09
"108","2011-04-18",0.39
"109","2011-04-19",0.91
"110","2011-04-20",0.01
"111","2011-04-21",0
"112","2011-04-22",0.73
"113","2011-04-23",0.01
"114","2011-04-24",0
"115","2011-04-25",0.31
"116","2011-04-26",0.67
"117","2011-04-27",0.26
"118","2011-04-28",0.01
"119","2011-04-29",0
"120","2011-04-30",0
"121","2011-05-01",0
"122","2011-05-02",0
"123","2011-05-03",0
"124","2011-05-04",0
"125","2011-05-05",0.07
"126","2011-05-06",0
"127","2011-05-07",0
"128","2011-05-08",0
"129","2011-05-09",0
"130","2011-05-10",0
"131","2011-05-11",0.48
"132","2011-05-12",0.04
"133","2011-05-13",0
"134","2011-05-14",0.36
"135","2011-05-15",0.3
"136","2011-05-16",0
"137","2011-05-17",0
"138","2011-05-18",0.01
"139","2011-05-19",0
"140","2011-05-20",0
"141","2011-05-21",0
"142","2011-05-22",0.03
"143","2011-05-23",0
"144","2011-05-24",0
"145","2011-05-25",2.15
"146","2011-05-26",0.58
"147","2011-05-27",0
"148","2011-05-28",0.19
"149","2011-05-29",0.69
"150","2011-05-30",0
"151","2011-05-31",0
"152","2011-06-01",0
"153","2011-06-02",0.03
"154","2011-06-03",0.05
"155","2011-06-04",0.88
"156","2011-06-05",0
"157","2011-06-06",0
"158","2011-06-07",0
"159","2011-06-08",0.71
"160","2011-06-09",3.4
"161","2011-06-10",0.53
"162","2011-06-11",0.06
"163","2011-06-12",0
"164","2011-06-13",0
"165","2011-06-14",0
"166","2011-06-15",0.79
"167","2011-06-16",0.04
"168","2011-06-17",0
"169","2011-06-18",0
"170","2011-06-19",0
"171","2011-06-20",1.61
"172","2011-06-21",0.12
"173","2011-06-22",0
"174","2011-06-23",0.01
"175","2011-06-24",0
"176","2011-06-25",0
"177","2011-06-26",0
"178","2011-06-27",0.09
"179","2011-06-28",0
"180","2011-06-29",0
"181","2011-06-30",0.03
"182","2011-07-01",0
"183","2011-07-02",0
"184","2011-07-03",0
"185","2011-07-04",0
"186","2011-07-05",0
"187","2011-07-06",0
"188","2011-07-07",0.05
"189","2011-07-08",0
"190","2011-07-09",0
"191","2011-07-10",0
"192","2011-07-11",0.31
"193","2011-07-12",0
"194","2011-07-13",0
"195","2011-07-14",0
"196","2011-07-15",0
"197","2011-07-16",0
"198","2011-07-17",0
"199","2011-07-18",0
"200","2011-07-19",0
"201","2011-07-20",0
"202","2011-07-21",0
"203","2011-07-22",0.88
"204","2011-07-23",2.1
"205","2011-07-24",0.3
"206","2011-07-25",0
"207","2011-07-26",0
"208","2011-07-27",0.41
"209","2011-07-28",0.5
"210","2011-07-29",0.29
"211","2011-07-30",0
"212","2011-07-31",0
"213","2011-08-01",0
"214","2011-08-02",0.49
"215","2011-08-03",0
"216","2011-08-04",0
"217","2011-08-05",0
"218","2011-08-06",0.79
"219","2011-08-07",0.71
"220","2011-08-08",0.24
"221","2011-08-09",0
"222","2011-08-10",0
"223","2011-08-11",0
"224","2011-08-12",0
"225","2011-08-13",0.64
"226","2011-08-14",0
"227","2011-08-15",0
"228","2011-08-16",0
"229","2011-08-17",0
"230","2011-08-18",0
"231","2011-08-19",0
"232","2011-08-20",0.45
"233","2011-08-21",0
"234","2011-08-22",0
"235","2011-08-23",0.37
"236","2011-08-24",0
"237","2011-08-25",0
"238","2011-08-26",0
"239","2011-08-27",0
"240","2011-08-28",0
"241","2011-08-29",0
"242","2011-08-30",0.03
"243","2011-08-31",0.06
"244","2011-09-01",0
"245","2011-09-02",0
"246","2011-09-03",0.22
"247","2011-09-04",0
"248","2011-09-05",0
"249","2011-09-06",0
"250","2011-09-07",0
"251","2011-09-08",0.05
"252","2011-09-09",0.08
"253","2011-09-10",0
"254","2011-09-11",0
"255","2011-09-12",0
"256","2011-09-13",0
"257","2011-09-14",0.04
"258","2011-09-15",0
"259","2011-09-16",0
"260","2011-09-17",0
"261","2011-09-18",0.35
"262","2011-09-19",0.4
"263","2011-09-20",0
"264","2011-09-21",0
"265","2011-09-22",0
"266","2011-09-23",0.01
"267","2011-09-24",0.06
"268","2011-09-25",0.13
"269","2011-09-26",1.16
"270","2011-09-27",0.3
"271","2011-09-28",0.15
"272","2011-09-29",0.06
"273","2011-09-30",0.15
"274","2011-10-01",0.02
"275","2011-10-02",0
"276","2011-10-03",0
"277","2011-10-04",0
"278","2011-10-05",0
"279","2011-10-06",0
"280","2011-10-07",0
"281","2011-10-08",0
"282","2011-10-09",0
"283","2011-10-10",0
"284","2011-10-11",0
"285","2011-10-12",0
"286","2011-10-13",0.58
"287","2011-10-14",0
"288","2011-10-15",0
"289","2011-10-16",0.1
"290","2011-10-17",0
"291","2011-10-18",0.01
"292","2011-10-19",0.73
"293","2011-10-20",0.1
"294","2011-10-21",0
"295","2011-10-22",0
"296","2011-10-23",0.21
"297","2011-10-24",0.08
"298","2011-10-25",0.01
"299","2011-10-26",0
"300","2011-10-27",0.12
"301","2011-10-28",0
"302","2011-10-29",0
"303","2011-10-30",0.08
"304","2011-10-31",0
"305","2011-11-01",0
"306","2011-11-02",0
"307","2011-11-03",0.28
"308","2011-11-04",0
"309","2011-11-05",0
"310","2011-11-06",0
"311","2011-11-07",0.22
"312","2011-11-08",1.3
"313","2011-11-09",0.3
"314","2011-11-10",0.03
"315","2011-11-11",0
"316","2011-11-12",0
"317","2011-11-13",0
"318","2011-11-14",0.01
"319","2011-11-15",0
"320","2011-11-16",0
"321","2011-11-17",0
"322","2011-11-18",0
"323","2011-11-19",0
"324","2011-11-20",0
"325","2011-11-21",0
"326","2011-11-22",0.4
"327","2011-11-23",0
"328","2011-11-24",0
"329","2011-11-25",0
"330","2011-11-26",0.86
"331","2011-11-27",0.1
"332","2011-11-28",0
"333","2011-11-29",0
"334","2011-11-30",0
"335","2011-12-01",0
"336","2011-12-02",0.01
"337","2011-12-03",0.11
"338","2011-12-04",0.06
"339","2011-12-05",0.01
"340","2011-12-06",0
"341","2011-12-07",0
"342","2011-12-08",0
"343","2011-12-09",0
"344","2011-12-10",0
"345","2011-12-11",0
"346","2011-12-12",0
"347","2011-12-13",0.08
"348","2011-12-14",1.12
"349","2011-12-15",0.02
"350","2011-12-16",0
"351","2011-12-17",0.02
"352","2011-12-18",0
"353","2011-12-19",0
"354","2011-12-20",0.01
"355","2011-12-21",0
"356","2011-12-22",0.06
"357","2011-12-23",0.02
"358","2011-12-24",0
"359","2011-12-25",0
"360","2011-12-26",0.03
"361","2011-12-27",0.2
"362","2011-12-28",0
"363","2011-12-29",0
"364","2011-12-30",0.37
"365","2011-12-31",0
"366","2012-01-01",0.04
"367","2012-01-02",0.03
"368","2012-01-03",0
"369","2012-01-04",0
"370","2012-01-05",0
"371","2012-01-06",0
"372","2012-01-07",0
"373","2012-01-08",0
"374","2012-01-09",0
"375","2012-01-10",0
"376","2012-01-11",0
"377","2012-01-12",0.39
"378","2012-01-13",0.03
"379","2012-01-14",0
"380","2012-01-15",0
"381","2012-01-16",0.06
"382","2012-01-17",0.13
"383","2012-01-18",0
"384","2012-01-19",0.02
"385","2012-01-20",0.45
"386","2012-01-21",0.01
"387","2012-01-22",0.47
"388","2012-01-23",0.26
"389","2012-01-24",0
"390","2012-01-25",0
"391","2012-01-26",0
"392","2012-01-27",0.04
"393","2012-01-28",0.09
"394","2012-01-29",0
"395","2012-01-30",0
"396","2012-01-31",0
"397","2012-02-01",0
"398","2012-02-02",0
"399","2012-02-03",0
"400","2012-02-04",0.03
"401","2012-02-05",0
"402","2012-02-06",0
"403","2012-02-07",0
"404","2012-02-08",0
"405","2012-02-09",0
"406","2012-02-10",0.09
"407","2012-02-11",0
"408","2012-02-12",0
"409","2012-02-13",0.02
"410","2012-02-14",0.02
"411","2012-02-15",0.13
"412","2012-02-16",0.11
"413","2012-02-17",0
"414","2012-02-18",0
"415","2012-02-19",0
"416","2012-02-20",0
"417","2012-02-21",0.08
"418","2012-02-22",0.01
"419","2012-02-23",0.1
"420","2012-02-24",0.31
"421","2012-02-25",0
"422","2012-02-26",0
"423","2012-02-27",0
"424","2012-02-28",0.08
"425","2012-02-29",0.28
"426","2012-03-01",0
"427","2012-03-02",0.18
"428","2012-03-03",0
"429","2012-03-04",0
"430","2012-03-05",0
"431","2012-03-06",0
"432","2012-03-07",0
"433","2012-03-08",0.21
"434","2012-03-09",0
"435","2012-03-10",0
"436","2012-03-11",0.01
"437","2012-03-12",0.27
"438","2012-03-13",0
"439","2012-03-14",0.01
"440","2012-03-15",0
"441","2012-03-16",0.02
"442","2012-03-17",0
"443","2012-03-18",0
"444","2012-03-19",0.02
"445","2012-03-20",0
"446","2012-03-21",0
"447","2012-03-22",0.07
"448","2012-03-23",1.1
"449","2012-03-24",0
"450","2012-03-25",0
"451","2012-03-26",0
"452","2012-03-27",0
"453","2012-03-28",0
"454","2012-03-29",0
"455","2012-03-30",0.1
"456","2012-03-31",0
"457","2012-04-01",0.07
"458","2012-04-02",0
"459","2012-04-03",0
"460","2012-04-04",0
"461","2012-04-05",0
"462","2012-04-06",0
"463","2012-04-07",0
"464","2012-04-08",0
"465","2012-04-09",0
"466","2012-04-10",0
"467","2012-04-11",0
"468","2012-04-12",0
"469","2012-04-13",0
"470","2012-04-14",0.66
"471","2012-04-15",0.85
"472","2012-04-16",0.05
"473","2012-04-17",0
"474","2012-04-18",0.05
"475","2012-04-19",0
"476","2012-04-20",0
"477","2012-04-21",0
"478","2012-04-22",0
"479","2012-04-23",0
"480","2012-04-24",0
"481","2012-04-25",0.04
"482","2012-04-26",0
"483","2012-04-27",0
"484","2012-04-28",0.18
"485","2012-04-29",0.09
"486","2012-04-30",0.51
"487","2012-05-01",0.38
"488","2012-05-02",0
"489","2012-05-03",0.26
"490","2012-05-04",0.33
"491","2012-05-05",0
"492","2012-05-06",0.39
"493","2012-05-07",0.69
"494","2012-05-08",0
"495","2012-05-09",0
"496","2012-05-10",0
"497","2012-05-11",0
"498","2012-05-12",0.1
"499","2012-05-13",0
"500","2012-05-14",0
"501","2012-05-15",0
"502","2012-05-16",0
"503","2012-05-17",0
"504","2012-05-18",0
"505","2012-05-19",0
"506","2012-05-20",0.12
"507","2012-05-21",0
"508","2012-05-22",0
"509","2012-05-23",0
"510","2012-05-24",0
"511","2012-05-25",0
"512","2012-05-26",0
"513","2012-05-27",0
"514","2012-05-28",0
"515","2012-05-29",0
"516","2012-05-30",0
"517","2012-05-31",0.97
"518","2012-06-01",0.03
"519","2012-06-02",0
"520","2012-06-03",0
"521","2012-06-04",0
"522","2012-06-05",0
"523","2012-06-06",0
"524","2012-06-07",0
"525","2012-06-08",0
"526","2012-06-09",0
"527","2012-06-10",0
"528","2012-06-11",0
"529","2012-06-12",0
"530","2012-06-13",0
"531","2012-06-14",0
"532","2012-06-15",0
"533","2012-06-16",0.48
"534","2012-06-17",0.15
"535","2012-06-18",0
"536","2012-06-19",0
"537","2012-06-20",0
"538","2012-06-21",0
"539","2012-06-22",0
"540","2012-06-23",0
"541","2012-06-24",0
"542","2012-06-25",0
"543","2012-06-26",0
"544","2012-06-27",0
"545","2012-06-28",0.23
"546","2012-06-29",0.24
"547","2012-06-30",0.01
"548","2012-07-01",0.11
"549","2012-07-02",0
"550","2012-07-03",0
"551","2012-07-04",0
"552","2012-07-05",0.01
"553","2012-07-06",0
"554","2012-07-07",0
"555","2012-07-08",0
"556","2012-07-09",0
"557","2012-07-10",0
"558","2012-07-11",0
"559","2012-07-12",0
"560","2012-07-13",0.08
"561","2012-07-14",0
"562","2012-07-15",0
"563","2012-07-16",0
"564","2012-07-17",0
"565","2012-07-18",1.51
"566","2012-07-19",0.57
"567","2012-07-20",0
"568","2012-07-21",0
"569","2012-07-22",0
"570","2012-07-23",0
"571","2012-07-24",0.45
"572","2012-07-25",0
"573","2012-07-26",0.2
"574","2012-07-27",0
"575","2012-07-28",0
"576","2012-07-29",0
"577","2012-07-30",0
"578","2012-07-31",0.14
"579","2012-08-01",0
"580","2012-08-02",0
"581","2012-08-03",0
"582","2012-08-04",1.11
"583","2012-08-05",0
"584","2012-08-06",0
"585","2012-08-07",0
"586","2012-08-08",0.01
"587","2012-08-09",0.02
"588","2012-08-10",0.29
"589","2012-08-11",0
"590","2012-08-12",0
"591","2012-08-13",0.31
"592","2012-08-14",0.01
"593","2012-08-15",0
"594","2012-08-16",0.29
"595","2012-08-17",0
"596","2012-08-18",0
"597","2012-08-19",0
"598","2012-08-20",0.76
"599","2012-08-21",0
"600","2012-08-22",0
"601","2012-08-23",0
"602","2012-08-24",0
"603","2012-08-25",0
"604","2012-08-26",3.33
"605","2012-08-27",0
"606","2012-08-28",0
"607","2012-08-29",0
"608","2012-08-30",0
"609","2012-08-31",0
"610","2012-09-01",0.15
"611","2012-09-02",0
"612","2012-09-03",0
"613","2012-09-04",0.14
"614","2012-09-05",0.11
"615","2012-09-06",0
"616","2012-09-07",0.14
"617","2012-09-08",0.23
"618","2012-09-09",0
"619","2012-09-10",0
"620","2012-09-11",0
"621","2012-09-12",0
"622","2012-09-13",0.11
"623","2012-09-14",0
"624","2012-09-15",0
"625","2012-09-16",0
"626","2012-09-17",0.11
"627","2012-09-18",0
"628","2012-09-19",0
"629","2012-09-20",0
"630","2012-09-21",0.05
"631","2012-09-22",0.02
"632","2012-09-23",0
"633","2012-09-24",0
"634","2012-09-25",0
"635","2012-09-26",0
"636","2012-09-27",0
"637","2012-09-28",0
"638","2012-09-29",0
"639","2012-09-30",0
"640","2012-10-01",0
"641","2012-10-02",0
"642","2012-10-03",0.02
"643","2012-10-04",0.11
"644","2012-10-05",0
"645","2012-10-06",0
"646","2012-10-07",0
"647","2012-10-08",0
"648","2012-10-09",0.21
"649","2012-10-10",0
"650","2012-10-11",0
"651","2012-10-12",0
"652","2012-10-13",0.44
"653","2012-10-14",0.62
"654","2012-10-15",0
"655","2012-10-16",0
"656","2012-10-17",0.4
"657","2012-10-18",0.11
"658","2012-10-19",0.09
"659","2012-10-20",0
"660","2012-10-21",0
"661","2012-10-22",0.17
"662","2012-10-23",0.02
"663","2012-10-24",0
"664","2012-10-25",0.5
"665","2012-10-26",0
"666","2012-10-27",0
"667","2012-10-28",0
"668","2012-10-29",0
"669","2012-10-30",0
"670","2012-10-31",0
"671","2012-11-01",0
"672","2012-11-02",0
"673","2012-11-03",0
"674","2012-11-04",0
"675","2012-11-05",0
"676","2012-11-06",0.11
"677","2012-11-07",0.02
"678","2012-11-08",0
"679","2012-11-09",0
"680","2012-11-10",0.34
"681","2012-11-11",0.34
"682","2012-11-12",0.05
"683","2012-11-13",0
"684","2012-11-14",0
"685","2012-11-15",0
"686","2012-11-16",0
"687","2012-11-17",0
"688","2012-11-18",0
"689","2012-11-19",0.02
"690","2012-11-20",0
"691","2012-11-21",0
"692","2012-11-22",0.07
"693","2012-11-23",0.01
"694","2012-11-24",0
"695","2012-11-25",0
"696","2012-11-26",0
"697","2012-11-27",0
"698","2012-11-28",0
"699","2012-11-29",0
"700","2012-11-30",0
"701","2012-12-01",0
"702","2012-12-02",0
"703","2012-12-03",0
"704","2012-12-04",0
"705","2012-12-05",0
"706","2012-12-06",0
"707","2012-12-07",0.07
"708","2012-12-08",0.09
"709","2012-12-09",0.14
"710","2012-12-10",0.02
"711","2012-12-11",0
"712","2012-12-12",0
"713","2012-12-13",0
"714","2012-12-14",0
"715","2012-12-15",0.16
"716","2012-12-16",0.01
"717","2012-12-17",0
"718","2012-12-18",0
"719","2012-12-19",0.03
"720","2012-12-20",1.29
"721","2012-12-21",0.02
"722","2012-12-22",0
"723","2012-12-23",0
"724","2012-12-24",0
"725","2012-12-25",0
"726","2012-12-26",0
"727","2012-12-27",0
"728","2012-12-28",0.01
"729","2012-12-29",0.01
"730","2012-12-30",0
"731","2012-12-31",0
"732","2013-01-01",0
"733","2013-01-02",0
"734","2013-01-03",0
"735","2013-01-04",0
"736","2013-01-05",0.02
"737","2013-01-06",0
"738","2013-01-07",0
"739","2013-01-08",0
"740","2013-01-09",0
"741","2013-01-10",0.56
"742","2013-01-11",0.21
"743","2013-01-12",0.09
"744","2013-01-13",0.03
"745","2013-01-14",0.02
"746","2013-01-15",0
"747","2013-01-16",0
"748","2013-01-17",0
"749","2013-01-18",0
"750","2013-01-19",0
"751","2013-01-20",0
"752","2013-01-21",0
"753","2013-01-22",0
"754","2013-01-23",0
"755","2013-01-24",0
"756","2013-01-25",0.04
"757","2013-01-26",0.01
"758","2013-01-27",0.21
"759","2013-01-28",0.16
"760","2013-01-29",1.09
"761","2013-01-30",0.37
"762","2013-01-31",0.01
"763","2013-02-01",0.03
"764","2013-02-02",0.1
"765","2013-02-03",0
"766","2013-02-04",0.06
"767","2013-02-05",0.01
"768","2013-02-06",0.01
"769","2013-02-07",0.61
"770","2013-02-08",0.02
"771","2013-02-09",0
"772","2013-02-10",0.22
"773","2013-02-11",0.01
"774","2013-02-12",0
"775","2013-02-13",0
"776","2013-02-14",0
"777","2013-02-15",0
"778","2013-02-16",0
"779","2013-02-17",0
"780","2013-02-18",0.21
"781","2013-02-19",0.03
"782","2013-02-20",0
"783","2013-02-21",0.1
"784","2013-02-22",0.22
"785","2013-02-23",0
"786","2013-02-24",0
"787","2013-02-25",0
"788","2013-02-26",0.54
"789","2013-02-27",0.14
"790","2013-02-28",0.03
"791","2013-03-01",0.01
"792","2013-03-02",0
"793","2013-03-03",0
"794","2013-03-04",0
"795","2013-03-05",0.48
"796","2013-03-06",0.02
"797","2013-03-07",0
"798","2013-03-08",0
"799","2013-03-09",0.02
"800","2013-03-10",1.02
"801","2013-03-11",0.06
"802","2013-03-12",0.02
"803","2013-03-13",0
"804","2013-03-14",0
"805","2013-03-15",0.15
"806","2013-03-16",0
"807","2013-03-17",0
"808","2013-03-18",0.06
"809","2013-03-19",0
"810","2013-03-20",0
"811","2013-03-21",0
"812","2013-03-22",0
"813","2013-03-23",0
"814","2013-03-24",0
"815","2013-03-25",0
"816","2013-03-26",0
"817","2013-03-27",0
"818","2013-03-28",0
"819","2013-03-29",0.03
"820","2013-03-30",0
"821","2013-03-31",0.03
"822","2013-04-01",0
"823","2013-04-02",0
"824","2013-04-03",0
"825","2013-04-04",0
"826","2013-04-05",0
"827","2013-04-06",0.17
"828","2013-04-07",0
"829","2013-04-08",0.42
"830","2013-04-09",0.1
"831","2013-04-10",1.17
"832","2013-04-11",0.21
"833","2013-04-12",0
"834","2013-04-13",0
"835","2013-04-14",0
"836","2013-04-15",0.32
"837","2013-04-16",0.02
"838","2013-04-17",2.38
"839","2013-04-18",1.76
"840","2013-04-19",0.01
"841","2013-04-20",0
"842","2013-04-21",0
"843","2013-04-22",0
"844","2013-04-23",0.53
"845","2013-04-24",0.01
"846","2013-04-25",0
"847","2013-04-26",0
"848","2013-04-27",0
"849","2013-04-28",0.03
"850","2013-04-29",0
"851","2013-04-30",0
"852","2013-05-01",0
"853","2013-05-02",0
"854","2013-05-03",0.02
"855","2013-05-04",0
"856","2013-05-05",0
