"","DATE","Rainfall"
"857","2013-05-06",0
"858","2013-05-07",0
"859","2013-05-08",0
"860","2013-05-09",0.67
"861","2013-05-10",0.05
"862","2013-05-11",0
"863","2013-05-12",0
"864","2013-05-13",0
"865","2013-05-14",0
"866","2013-05-15",0
"867","2013-05-16",0
"868","2013-05-17",0
"869","2013-05-18",0
"870","2013-05-19",0
"871","2013-05-20",1.3
"872","2013-05-21",0.21
"873","2013-05-22",0.56
"874","2013-05-23",0.27
"875","2013-05-24",0
"876","2013-05-25",0
"877","2013-05-26",0
"878","2013-05-27",0.23
"879","2013-05-28",2.42
"880","2013-05-29",0.02
"881","2013-05-30",0.05
"882","2013-05-31",0.27
"883","2013-06-01",0.21
"884","2013-06-02",0
"885","2013-06-03",0
"886","2013-06-04",0
"887","2013-06-05",0
"888","2013-06-06",0.05
"889","2013-06-07",0
"890","2013-06-08",0
"891","2013-06-09",0
"892","2013-06-10",0.71
"893","2013-06-11",0.02
"894","2013-06-12",0.52
"895","2013-06-13",0
"896","2013-06-14",0
"897","2013-06-15",0.07
"898","2013-06-16",0
"899","2013-06-17",0.01
"900","2013-06-18",0.04
"901","2013-06-19",0
"902","2013-06-20",0
"903","2013-06-21",0.04
"904","2013-06-22",0
"905","2013-06-23",0
"906","2013-06-24",0.05
"907","2013-06-25",0.01
"908","2013-06-26",0.12
"909","2013-06-27",0
"910","2013-06-28",0.18
"911","2013-06-29",0.02
"912","2013-06-30",0
"913","2013-07-01",0
"914","2013-07-02",0
"915","2013-07-03",0.05
"916","2013-07-04",0
"917","2013-07-05",0
"918","2013-07-06",0
"919","2013-07-07",0
"920","2013-07-08",0.81
"921","2013-07-09",0
"922","2013-07-10",0
"923","2013-07-11",0
"924","2013-07-12",0
"925","2013-07-13",0
"926","2013-07-14",0
"927","2013-07-15",0.01
"928","2013-07-16",0
"929","2013-07-17",0
"930","2013-07-18",0
"931","2013-07-19",0
"932","2013-07-20",0.06
"933","2013-07-21",0.01
"934","2013-07-22",0
"935","2013-07-23",0
"936","2013-07-24",0
"937","2013-07-25",0
"938","2013-07-26",0.01
"939","2013-07-27",0
"940","2013-07-28",0.01
"941","2013-07-29",0
"942","2013-07-30",0.01
"943","2013-07-31",0.13
"944","2013-08-01",0.02
"945","2013-08-02",0.3
"946","2013-08-03",0
"947","2013-08-04",0
"948","2013-08-05",0
"949","2013-08-06",0
"950","2013-08-07",0
"951","2013-08-08",0
"952","2013-08-09",0.01
"953","2013-08-10",0
"954","2013-08-11",0
"955","2013-08-12",0.17
"956","2013-08-13",0
"957","2013-08-14",0
"958","2013-08-15",0
"959","2013-08-16",0
"960","2013-08-17",0
"961","2013-08-18",0
"962","2013-08-19",0
"963","2013-08-20",0
"964","2013-08-21",0.13
"965","2013-08-22",0.38
"966","2013-08-23",0.01
"967","2013-08-24",0
"968","2013-08-25",0
"969","2013-08-26",0
"970","2013-08-27",0
"971","2013-08-28",0
"972","2013-08-29",0
"973","2013-08-30",0.45
"974","2013-08-31",0.7
"975","2013-09-01",0
"976","2013-09-02",0
"977","2013-09-03",0
"978","2013-09-04",0
"979","2013-09-05",0
"980","2013-09-06",0
"981","2013-09-07",0
"982","2013-09-08",0
"983","2013-09-09",0
"984","2013-09-10",0
"985","2013-09-11",0
"986","2013-09-12",0.02
"987","2013-09-13",0
"988","2013-09-14",0
"989","2013-09-15",0.3
"990","2013-09-16",0
"991","2013-09-17",0
"992","2013-09-18",0.35
"993","2013-09-19",0.05
"994","2013-09-20",0.02
"995","2013-09-21",0
"996","2013-09-22",0
"997","2013-09-23",0
"998","2013-09-24",0
"999","2013-09-25",0
"1000","2013-09-26",0
"1001","2013-09-27",0
"1002","2013-09-28",0
"1003","2013-09-29",0.19
"1004","2013-09-30",0
"1005","2013-10-01",0
"1006","2013-10-02",0
"1007","2013-10-03",0.88
"1008","2013-10-04",0
"1009","2013-10-05",0.47
"1010","2013-10-06",0.08
"1011","2013-10-07",0
"1012","2013-10-08",0
"1013","2013-10-09",0
"1014","2013-10-10",0
"1015","2013-10-11",0
"1016","2013-10-12",0
"1017","2013-10-13",0
"1018","2013-10-14",0
"1019","2013-10-15",0.07
"1020","2013-10-16",0
"1021","2013-10-17",0.18
"1022","2013-10-18",0
"1023","2013-10-19",0
"1024","2013-10-20",0
"1025","2013-10-21",0.03
"1026","2013-10-22",0.04
"1027","2013-10-23",0.01
"1028","2013-10-24",0
"1029","2013-10-25",0
"1030","2013-10-26",0
"1031","2013-10-27",0
"1032","2013-10-28",0
"1033","2013-10-29",0
"1034","2013-10-30",1.41
"1035","2013-10-31",1.85
"1036","2013-11-01",0.03
"1037","2013-11-02",0.01
"1038","2013-11-03",0
"1039","2013-11-04",0
"1040","2013-11-05",0
"1041","2013-11-06",0.93
"1042","2013-11-07",0
"1043","2013-11-08",0
"1044","2013-11-09",0
"1045","2013-11-10",0
"1046","2013-11-11",0.06
"1047","2013-11-12",0
"1048","2013-11-13",0
"1049","2013-11-14",0
"1050","2013-11-15",0
"1051","2013-11-16",0.31
"1052","2013-11-17",0.71
"1053","2013-11-18",0
"1054","2013-11-19",0
"1055","2013-11-20",0.17
"1056","2013-11-21",0.03
"1057","2013-11-22",0.02
"1058","2013-11-23",0
"1059","2013-11-24",0
"1060","2013-11-25",0
"1061","2013-11-26",0
"1062","2013-11-27",0
"1063","2013-11-28",0
"1064","2013-11-29",0
"1065","2013-11-30",0
"1066","2013-12-01",0
"1067","2013-12-02",0.08
"1068","2013-12-03",0.04
"1069","2013-12-04",0.03
"1070","2013-12-05",0
"1071","2013-12-06",0
"1072","2013-12-07",0
"1073","2013-12-08",0.13
"1074","2013-12-09",0
"1075","2013-12-10",0
"1076","2013-12-11",0.04
"1077","2013-12-12",0
"1078","2013-12-13",0.01
"1079","2013-12-14",0.23
"1080","2013-12-15",0
"1081","2013-12-16",0
"1082","2013-12-17",0
"1083","2013-12-18",0
"1084","2013-12-19",0.04
"1085","2013-12-20",0.19
"1086","2013-12-21",0.32
"1087","2013-12-22",0.06
"1088","2013-12-23",0
"1089","2013-12-24",0
"1090","2013-12-25",0.08
"1091","2013-12-26",0
"1092","2013-12-27",0
"1093","2013-12-28",0
"1094","2013-12-29",0
"1095","2013-12-30",0
"1096","2013-12-31",0.14
"1097",NA,0.2
"1098",NA,0
"1099",NA,0
"1100",NA,1.84
"1101",NA,0
"1102",NA,0
"1103",NA,0
"1104",NA,0
"1105",NA,0
"1106",NA,0
"1107",NA,0.12
"1108",NA,0
"1109",NA,0
"1110",NA,0
"1111",NA,0
"1112",NA,0
"1113",NA,0
"1114",NA,0.02
"1115",NA,0
"1116",NA,0
"1117",NA,0
"1118",NA,0
"1119",NA,0
"1120",NA,0
"1121",NA,0.07
"1122",NA,0
"1123",NA,0
"1124",NA,0
"1125",NA,0
"1126",NA,0
"1127",NA,0
"1128",NA,1.17
"1129",NA,0
"1130",NA,0
"1131",NA,0
"1132",NA,0
"1133",NA,0
"1134",NA,0
"1135",NA,0
"1136",NA,0
"1137",NA,0
"1138",NA,0
"1139",NA,0
"1140",NA,0
"1141",NA,0
"1142",NA,0
"1143",NA,0
"1144",NA,0
"1145",NA,0
"1146",NA,0
"1147",NA,0
"1148",NA,0
"1149",NA,0.15
"1150",NA,0
"1151",NA,0
"1152",NA,0
"1153",NA,0
"1154",NA,0
"1155",NA,0
"1156",NA,0.27
"1157",NA,0
"1158",NA,0
"1159",NA,0
"1160",NA,0
"1161",NA,0
"1162",NA,0
"1163",NA,0
"1164",NA,0
"1165",NA,0
"1166",NA,0
"1167",NA,0
"1168",NA,0
"1169",NA,0
"1170",NA,0
"1171",NA,0
"1172",NA,0
"1173",NA,0
"1174",NA,0
"1175",NA,0
"1176",NA,0
"1177",NA,0.2
"1178",NA,0
"1179",NA,0
"1180",NA,0
"1181",NA,0
"1182",NA,0
"1183",NA,0
"1184",NA,0
"1185",NA,0
"1186",NA,0
"1187",NA,0
"1188",NA,0
"1189",NA,0
"1190",NA,0
"1191",NA,0.48
"1192",NA,0
"1193",NA,0
"1194",NA,0
"1195",NA,0
"1196",NA,0
"1197",NA,0
"1198",NA,0.93
"1199",NA,0
"1200",NA,0
"1201",NA,0
"1202",NA,0
"1203",NA,0
"1204",NA,0
"1205",NA,1.07
"1206",NA,0
"1207",NA,0
"1208",NA,0
"1209",NA,0
"1210",NA,0
"1211",NA,0
"1212",NA,0.86
"1213",NA,0
"1214",NA,0
"1215",NA,0
"1216",NA,0
"1217",NA,0
"1218",NA,0
"1219",NA,0
"1220",NA,0
"1221",NA,0
"1222",NA,0
"1223",NA,0
"1224",NA,0
"1225",NA,0
"1226",NA,0.47
"1227",NA,0
"1228",NA,0
"1229",NA,0
"1230",NA,0
"1231",NA,0
"1232",NA,0
"1233",NA,0
"1234",NA,0
"1235",NA,0
"1236",NA,0
"1237",NA,0
"1238",NA,0
"1239",NA,0
"1240",NA,0
"1241",NA,0
"1242",NA,0
"1243",NA,0
"1244",NA,0
"1245",NA,0
"1246",NA,0
"1247",NA,0.05
"1248",NA,0
"1249",NA,0
"1250",NA,0
"1251",NA,0
"1252",NA,0
"1253",NA,0
"1254",NA,0.02
"1255",NA,0
"1256",NA,0
"1257",NA,0
"1258",NA,0
"1259",NA,0
"1260",NA,0
"1261",NA,0
"1262",NA,0
"1263",NA,0
"1264",NA,0
"1265",NA,0
"1266",NA,0
"1267",NA,0
"1268",NA,0.56
"1269",NA,0
"1270",NA,0
"1271",NA,0
"1272",NA,0
"1273",NA,0
"1274",NA,0
"1275",NA,0
"1276",NA,0
"1277",NA,0
"1278",NA,0
"1279",NA,0
"1280",NA,0
"1281",NA,0
"1282",NA,1.03
"1283",NA,0
"1284",NA,0
"1285",NA,0
"1286",NA,0
"1287",NA,0
"1288",NA,0
"1289",NA,0
"1290",NA,0
"1291",NA,0
"1292",NA,0
"1293",NA,0
"1294",NA,0
"1295",NA,0
"1296",NA,0
"1297",NA,0
"1298",NA,0
"1299",NA,0
"1300",NA,0
"1301",NA,0
"1302",NA,0
"1303",NA,0
"1304",NA,0
"1305",NA,0
"1306",NA,0
"1307",NA,0
"1308",NA,0
"1309",NA,0
"1310",NA,2.69
"1311",NA,0
"1312",NA,0
"1313",NA,0
"1314",NA,0
"1315",NA,0
"1316",NA,0
"1317",NA,0.43
"1318",NA,0
"1319",NA,0
"1320",NA,0
"1321",NA,0
"1322",NA,0
"1323",NA,0
"1324",NA,1.03
"1325",NA,0
"1326",NA,0
"1327",NA,0
"1328",NA,0
"1329",NA,0
"1330",NA,0
"1331",NA,0
"1332",NA,0
"1333",NA,0
"1334",NA,0
"1335",NA,0
"1336",NA,0
"1337",NA,0
"1338",NA,0
"1339",NA,0
"1340",NA,0
"1341",NA,0
"1342",NA,0
"1343",NA,0
"1344",NA,0
"1345",NA,0.28
"1346",NA,0
"1347",NA,0
"1348",NA,0
"1349",NA,0
"1350",NA,0
"1351",NA,0
"1352",NA,0.12
"1353",NA,0
"1354",NA,0
"1355",NA,0
"1356",NA,0
"1357",NA,0
"1358",NA,0
"1359",NA,0
"1360",NA,0
"1361",NA,0
"1362",NA,0
"1363",NA,0
"1364",NA,0
"1365",NA,0
"1366",NA,0.05
"1367",NA,0
"1368",NA,0
"1369",NA,0
"1370",NA,0
"1371",NA,0
"1372",NA,0
"1373",NA,0.05
"1374",NA,0
"1375",NA,0
"1376",NA,0
"1377",NA,0
"1378",NA,0
"1379",NA,0
"1380",NA,0
"1381",NA,0
"1382",NA,0
"1383",NA,0
"1384",NA,0
"1385",NA,0
"1386",NA,0
"1387",NA,0.1
"1388",NA,0
"1389",NA,0
"1390",NA,0
"1391",NA,0
"1392",NA,0
"1393",NA,0
"1394",NA,1.11
"1395",NA,0
"1396",NA,0
"1397",NA,0
"1398",NA,0
"1399",NA,0
"1400",NA,0
"1401",NA,1.87
"1402",NA,0
"1403",NA,0
"1404",NA,0
"1405",NA,0
"1406",NA,0
"1407",NA,0
"1408",NA,1.9
"1409",NA,0
"1410",NA,0
"1411",NA,0
"1412",NA,0
"1413",NA,0
"1414",NA,0
"1415",NA,2.15
"1416",NA,0
"1417",NA,0
"1418",NA,0
"1419",NA,0
"1420",NA,0
"1421",NA,0
"1422",NA,4.86
"1423",NA,0
"1424",NA,0
"1425",NA,0
"1426",NA,0
"1427",NA,0
"1428",NA,0
"1429",NA,1.07
"1430",NA,0
"1431",NA,0
"1432",NA,0
"1433",NA,0
"1434",NA,0
"1435",NA,0
"1436",NA,0
"1437",NA,0
"1438",NA,0
"1439",NA,0
"1440",NA,0
"1441",NA,0
"1442",NA,0
"1443",NA,1.16
"1444",NA,0
"1445",NA,0
"1446",NA,0
"1447",NA,0
"1448",NA,0
"1449",NA,0
"1450",NA,0.07
"1451",NA,0
"1452",NA,0
"1453",NA,0
"1454",NA,0
"1455",NA,0
"1456",NA,0
"1457",NA,0.22
"1458",NA,0
"1459",NA,0
"1460",NA,0
"1461",NA,0
"1462",NA,0
"1463",NA,0
"1464",NA,0.46
"1465",NA,0
"1466",NA,0
"1467",NA,0
"1468",NA,0
"1469",NA,0
"1470",NA,0
"1471",NA,0.88
"1472",NA,0
"1473",NA,0
"1474",NA,0
"1475",NA,0
"1476",NA,0
"1477",NA,0
"1478",NA,0
"1479",NA,0
"1480",NA,0
"1481",NA,0
"1482",NA,0
"1483",NA,0
"1484",NA,0
"1485",NA,0.12
"1486",NA,0
"1487",NA,0
"1488",NA,0
"1489",NA,0
"1490",NA,0
"1491",NA,0
"1492",NA,1.92
"1493",NA,0
"1494",NA,0
"1495",NA,0
"1496",NA,0
"1497",NA,0
"1498",NA,0
"1499",NA,0
"1500",NA,0
"1501",NA,0
"1502",NA,0
"1503",NA,0
"1504",NA,0
"1505",NA,0
"1506",NA,0.02
"1507",NA,0
"1508",NA,0
"1509",NA,0
"1510",NA,0
"1511",NA,0
"1512",NA,0
"1513",NA,0
"1514",NA,0
"1515",NA,0
"1516",NA,0
"1517",NA,0
"1518",NA,0
"1519",NA,0
"1520",NA,0.24
"1521",NA,0
"1522",NA,0
"1523",NA,0
"1524",NA,0
"1525",NA,0
"1526",NA,0
"1527",NA,0.15
"1528",NA,0
"1529",NA,0
"1530",NA,0
"1531",NA,0
"1532",NA,0
"1533",NA,0
"1534",NA,0.18
"1535",NA,0
"1536",NA,0
"1537",NA,0
"1538",NA,0
"1539",NA,0
"1540",NA,0
"1541",NA,0
"1542",NA,0
"1543",NA,0
"1544",NA,0
"1545",NA,0
"1546",NA,0
"1547",NA,0
"1548",NA,0.8
"1549",NA,0
"1550",NA,0
"1551",NA,0
"1552",NA,0
"1553",NA,0
"1554",NA,0
"1555",NA,0.04
"1556",NA,0
"1557",NA,0
"1558",NA,0
"1559",NA,0
"1560",NA,0
"1561",NA,0
"1562",NA,0
"1563",NA,0
"1564",NA,0
"1565",NA,0
"1566",NA,0
"1567",NA,0
"1568",NA,0
"1569",NA,0.81
"1570",NA,0
"1571",NA,0
"1572",NA,0
"1573",NA,0
"1574",NA,0
"1575",NA,0
"1576",NA,0.02
"1577",NA,0
"1578",NA,0
"1579",NA,0
"1580",NA,0
"1581",NA,0
"1582",NA,0
"1583",NA,1.79
"1584",NA,0
"1585",NA,0
"1586",NA,0
"1587",NA,0
"1588",NA,0
"1589",NA,0
"1590",NA,0.79
"1591",NA,0
"1592",NA,0
"1593",NA,0
"1594",NA,0
"1595",NA,0
"1596",NA,0
"1597",NA,0.02
"1598",NA,0
"1599",NA,0
"1600",NA,0
"1601",NA,0
"1602",NA,0
"1603",NA,0
"1604",NA,2.78
"1605",NA,0
"1606",NA,0
"1607",NA,0
"1608",NA,0
"1609",NA,0
"1610",NA,0
"1611",NA,2.76
"1612",NA,0
"1613",NA,0
"1614",NA,0
"1615",NA,0
"1616",NA,0
"1617",NA,0
"1618",NA,0
"1619",NA,0
"1620",NA,0
"1621",NA,0
"1622",NA,0
"1623",NA,0
"1624",NA,0
"1625",NA,0
"1626",NA,0
"1627",NA,0
"1628",NA,0
"1629",NA,0
"1630",NA,0
"1631",NA,0
"1632",NA,1.37
"1633",NA,0
"1634",NA,0
"1635",NA,0
"1636",NA,0
"1637",NA,0
"1638",NA,0
"1639",NA,0
"1640",NA,0
"1641",NA,0
"1642",NA,0
"1643",NA,0
"1644",NA,0
"1645",NA,0
"1646",NA,0
"1647",NA,0
"1648",NA,0
"1649",NA,0
"1650",NA,0
"1651",NA,0
"1652",NA,0
"1653",NA,0
"1654",NA,0
"1655",NA,0
"1656",NA,0
"1657",NA,0
"1658",NA,0
"1659",NA,0
"1660",NA,0
"1661",NA,0
"1662",NA,0
"1663",NA,0
"1664",NA,0
"1665",NA,0
"1666",NA,0
"1667",NA,1.2
"1668",NA,0
"1669",NA,0
"1670",NA,0
"1671",NA,0
"1672",NA,0
"1673",NA,0
"1674",NA,0
"1675",NA,0
"1676",NA,0
"1677",NA,0
"1678",NA,0
"1679",NA,0
"1680",NA,0
"1681",NA,0
"1682",NA,0
"1683",NA,0
"1684",NA,0
"1685",NA,0
"1686",NA,0
"1687",NA,0
"1688",NA,0.5
"1689",NA,0
"1690",NA,0
"1691",NA,0
"1692",NA,0
"1693",NA,0
"1694",NA,0
"1695",NA,0
"1696",NA,0
"1697",NA,0
"1698",NA,0
"1699",NA,0
"1700",NA,0
"1701",NA,0
"1702",NA,0
"1703",NA,0
"1704",NA,0
"1705",NA,0
"1706",NA,0
"1707",NA,0
"1708",NA,0
"1709",NA,0.59
"1710",NA,0
"1711",NA,0
"1712",NA,0
"1713",NA,0
"1714",NA,0
"1715",NA,0
"1716",NA,0.22
"1717",NA,0
"1718",NA,0
"1719",NA,0
"1720",NA,0
"1721",NA,0
"1722",NA,0
"1723",NA,0.61
"1724",NA,0
"1725",NA,0
"1726",NA,0
"1727",NA,0
"1728",NA,0
"1729",NA,0
"1730",NA,1.69
"1731",NA,0
"1732",NA,0
"1733",NA,0
"1734",NA,0
"1735",NA,0
"1736",NA,0
"1737",NA,1.77
"1738",NA,0
"1739",NA,0
"1740",NA,0
"1741",NA,0
"1742",NA,0
"1743",NA,0
"1744",NA,0
"1745",NA,0
"1746",NA,0
"1747",NA,0
"1748",NA,0
"1749",NA,0
"1750",NA,0
"1751",NA,0
"1752",NA,0
"1753",NA,0
"1754",NA,0
"1755",NA,0
"1756",NA,0
"1757",NA,0
"1758",NA,0
"1759",NA,0
"1760",NA,0
"1761",NA,0
"1762",NA,0
"1763",NA,0
"1764",NA,0
"1765",NA,0.15
"1766",NA,0
"1767",NA,0
"1768",NA,0
"1769",NA,0
"1770",NA,0
"1771",NA,0
"1772",NA,0
"1773",NA,0
"1774",NA,0
"1775",NA,0
"1776",NA,0
"1777",NA,0
"1778",NA,0
"1779",NA,0.3
"1780",NA,0
"1781",NA,0
"1782",NA,0
"1783",NA,0
"1784",NA,0
"1785",NA,0
"1786",NA,0.02
"1787",NA,0
"1788",NA,0
"1789",NA,0
"1790",NA,0
"1791",NA,0
"1792",NA,0
"1793",NA,0.91
"1794",NA,0
"1795",NA,0
"1796",NA,0
"1797",NA,0
"1798",NA,0
"1799",NA,0
"1800",NA,0
"1801",NA,0
"1802",NA,0
"1803",NA,0
"1804",NA,0
"1805",NA,0
"1806",NA,0
"1807",NA,0.95
"1808",NA,0
"1809",NA,0
"1810",NA,0
"1811",NA,0
"1812",NA,0
"1813",NA,0
"1814",NA,0.02
"1815",NA,0
"1816",NA,0
"1817",NA,0
"1818",NA,0
"1819",NA,0
"1820",NA,0
"1821",NA,0
"1822",NA,0
"1823",NA,0
"1824",NA,0
"1825",NA,0
"1826",NA,0
"1827",NA,0
"1828",NA,0.25
"1829",NA,0
"1830",NA,0
"1831",NA,0
"1832",NA,0
"1833",NA,0
"1834",NA,0
"1835",NA,0
"1836",NA,0
"1837",NA,0
"1838",NA,0
"1839",NA,0
"1840",NA,0
"1841",NA,0
"1842",NA,2.97
"1843",NA,0
"1844",NA,0
"1845",NA,0
"1846",NA,0
"1847",NA,0
"1848",NA,0
"1849",NA,0
"1850",NA,0
"1851",NA,0
"1852",NA,0
"1853",NA,0
"1854",NA,0
"1855",NA,0
"1856",NA,0
"1857",NA,0
"1858",NA,0
"1859",NA,0
"1860",NA,0
"1861",NA,0
"1862",NA,0
"1863",NA,0
"1864",NA,0
"1865",NA,0
"1866",NA,0
"1867",NA,0
"1868",NA,0
"1869",NA,0
"1870",NA,0
"1871",NA,0
"1872",NA,0
"1873",NA,0
"1874",NA,0
"1875",NA,0
"1876",NA,0
"1877",NA,0.3
"1878",NA,0
"1879",NA,0
"1880",NA,0
"1881",NA,0
"1882",NA,0
"1883",NA,0
"1884",NA,3.98
"1885",NA,0
"1886",NA,0
"1887",NA,0
"1888",NA,0
"1889",NA,0
"1890",NA,0
"1891",NA,0
"1892",NA,0
"1893",NA,0
"1894",NA,0
"1895",NA,0
"1896",NA,0
"1897",NA,0
"1898",NA,0
"1899",NA,0
"1900",NA,0
"1901",NA,0
"1902",NA,0
"1903",NA,0
"1904",NA,0
"1905",NA,0
"1906",NA,0
"1907",NA,0
"1908",NA,0
"1909",NA,0
"1910",NA,0
"1911",NA,0
"1912",NA,0.37
"1913",NA,0
"1914",NA,0
"1915",NA,0
"1916",NA,0
"1917",NA,0
"1918",NA,0
"1919",NA,0.61
"1920",NA,0
"1921",NA,0
"1922",NA,0
"1923",NA,0
"1924",NA,0
"1925",NA,0
"1926",NA,0.37
"1927",NA,0
"1928",NA,0
"1929",NA,0
"1930",NA,0
"1931",NA,0
"1932",NA,0
"1933",NA,1.01
"1934",NA,0
"1935",NA,0
"1936",NA,0
"1937",NA,0
"1938",NA,0
"1939",NA,0
"1940",NA,0.93
"1941",NA,0
"1942",NA,0
"1943",NA,0
"1944",NA,0
"1945",NA,0
"1946",NA,0
"1947",NA,7.46
"1948",NA,0
"1949",NA,0
"1950",NA,0
"1951",NA,0
"1952",NA,0
"1953",NA,0
"1954",NA,0
"1955",NA,0
"1956",NA,0
"1957",NA,0
"1958",NA,0
"1959",NA,0
"1960",NA,0
"1961",NA,1.16
"1962",NA,0
"1963",NA,0
"1964",NA,0
"1965",NA,0
"1966",NA,0
"1967",NA,0
"1968",NA,0
"1969",NA,0
"1970",NA,0
"1971",NA,0
"1972",NA,0
"1973",NA,0
"1974",NA,0
"1975",NA,0.02
"1976",NA,0
"1977",NA,0
"1978",NA,0
"1979",NA,0
"1980",NA,0
"1981",NA,0
"1982",NA,0
"1983",NA,0
"1984",NA,0
"1985",NA,0
"1986",NA,0
"1987",NA,0
"1988",NA,0
"1989",NA,0.17
"1990",NA,0
"1991",NA,0
"1992",NA,0
"1993",NA,0
"1994",NA,0
"1995",NA,0
"1996",NA,0.64
"1997",NA,0
"1998",NA,0
"1999",NA,0
"2000",NA,0
"2001",NA,0
"2002",NA,0
"2003",NA,0.09
"2004",NA,0
"2005",NA,0
"2006",NA,0
"2007",NA,0
"2008",NA,0
"2009",NA,0
"2010",NA,0
"2011",NA,0
"2012",NA,0
"2013",NA,0
"2014",NA,0
"2015",NA,0
"2016",NA,0
"2017",NA,0
"2018",NA,0
"2019",NA,0
"2020",NA,0
"2021",NA,0
"2022",NA,0
"2023",NA,0
"2024",NA,0
"2025",NA,0
"2026",NA,0
"2027",NA,0
"2028",NA,0
"2029",NA,0
"2030",NA,0
"2031",NA,0
"2032",NA,0
"2033",NA,0
"2034",NA,0
"2035",NA,0
"2036",NA,0
"2037",NA,0
"2038",NA,0
"2039",NA,0
"2040",NA,0
"2041",NA,0
"2042",NA,0
"2043",NA,0
"2044",NA,0
"2045",NA,0
"2046",NA,0
"2047",NA,0
"2048",NA,0
"2049",NA,0
"2050",NA,0
"2051",NA,0
"2052",NA,0
"2053",NA,0
"2054",NA,0
"2055",NA,0
"2056",NA,0
"2057",NA,0
"2058",NA,0
"2059",NA,0
"2060",NA,0
"2061",NA,0
"2062",NA,0
"2063",NA,0
"2064",NA,0
"2065",NA,0
"2066",NA,0.4
"2067",NA,0
"2068",NA,0
"2069",NA,0
"2070",NA,0
"2071",NA,0
"2072",NA,0
"2073",NA,0
"2074",NA,0
"2075",NA,0
"2076",NA,0
"2077",NA,0
"2078",NA,0
"2079",NA,0
"2080",NA,0
"2081",NA,0
"2082",NA,0
"2083",NA,0
"2084",NA,0
"2085",NA,0
"2086",NA,0
"2087",NA,0.18
"2088",NA,0
"2089",NA,0
"2090",NA,0
"2091",NA,0
"2092",NA,0
"2093",NA,0
"2094",NA,0
"2095",NA,0
"2096",NA,0
"2097",NA,0
"2098",NA,0
"2099",NA,0
"2100",NA,0
"2101",NA,0.47
"2102",NA,0
"2103",NA,0
"2104",NA,0
"2105",NA,0
"2106",NA,0
"2107",NA,0
"2108",NA,2.49
"2109",NA,0
"2110",NA,0
"2111",NA,0
"2112",NA,0
"2113",NA,0
"2114",NA,0
"2115",NA,13.21
"2116",NA,0
"2117",NA,0
"2118",NA,0
"2119",NA,0
"2120",NA,0
"2121",NA,0
"2122",NA,1.09
"2123",NA,0
"2124",NA,0
"2125",NA,0
"2126",NA,0
"2127",NA,0
"2128",NA,0
"2129",NA,0.02
"2130",NA,0
"2131",NA,0
"2132",NA,0
"2133",NA,0
"2134",NA,0
"2135",NA,0
"2136",NA,0.05
"2137",NA,0
"2138",NA,0
"2139",NA,0
"2140",NA,0
"2141",NA,0
"2142",NA,0
"2143",NA,0.4
"2144",NA,0
"2145",NA,0
"2146",NA,0
"2147",NA,0
"2148",NA,0
"2149",NA,0
"2150",NA,1.57
"2151",NA,0
"2152",NA,0
"2153",NA,0
"2154",NA,0
"2155",NA,0
"2156",NA,0
"2157",NA,0
"2158",NA,0
"2159",NA,0
"2160",NA,0
"2161",NA,0
"2162",NA,0
"2163",NA,0
"2164",NA,0
"2165",NA,0
"2166",NA,0
"2167",NA,0
"2168",NA,0
"2169",NA,0
"2170",NA,0
"2171",NA,0
"2172",NA,0
"2173",NA,0
"2174",NA,0
"2175",NA,0
"2176",NA,0
"2177",NA,0
"2178",NA,0
"2179",NA,0
"2180",NA,0
"2181",NA,0
"2182",NA,0
"2183",NA,0
"2184",NA,0
"2185",NA,0.02
"2186",NA,0
"2187",NA,0
"2188",NA,0
"2189",NA,0
"2190",NA,0
"2191",NA,0
"2192",NA,0
