Zip Code,Location,Population,People / Sq. Mile
60626,"42.009340, -87.669902","59,251","34,520.21"
60660,"41.990561, -87.664706","47,726","34,193.05"
60640,"41.972347, -87.663982","74,030","32,103.29"
60657,"41.938964, -87.656811","66,789","31,204.02"
60610,"41.900034, -87.636967","47,513","30,110.68"
60613,"41.958302, -87.660698","50,548","25,857.54"
60647,"41.921117, -87.701899","98,769","25,372.11"
60625,"41.973081, -87.699751","91,351","23,681.91"
60614,"41.922667, -87.652537","65,474","20,838.01"
60651,"41.902029, -87.740432","77,583","20,738.60"
60659,"41.991923, -87.704608","39,155","19,859.02"
60639,"41.920639, -87.755793","92,951","19,854.06"
60618,"41.946755, -87.702861","98,147","19,640.92"
60623,"41.847079, -87.719446","108,144","19,007.22"
60615,"41.801502, -87.603332","45,096","18,936.31"
60645,"42.008406, -87.695793","44,197","18,576.05"
60641,"41.946466, -87.746971","73,824","18,163.14"
60649,"41.763484, -87.570411","54,823","17,870.96"
60611,"41.893024, -87.618998","26,522","17,783.87"
60622,"41.901894, -87.672630","76,015","17,489.00"
60601,"41.885805, -87.622911","5,591","17,101.15"
60644,"41.880614, -87.756903","59,059","16,705.95"
60653,"41.819722, -87.611809","34,502","15,629.38"
60661,"41.882458, -87.643946","4,382","15,455.28"
60301,"41.888528, -87.797803","2,158","15,443.60"
60629,"41.774690, -87.714185","113,984","15,212.28"
60608,"41.848647, -87.672320","92,472","14,180.66"
60165,"41.903190, -87.880264","5,171","14,093.73"
60616,"41.844977, -87.629846","47,073","13,948.12"
60636,"41.775708, -87.669011","51,451","13,581.48"
60624,"41.880048, -87.722352","45,647","13,574.16"
60804,"41.842221, -87.758465","86,133","13,070.16"
60637,"41.780673, -87.603500","57,090","13,045.69"
60621,"41.776404, -87.640058","47,514","12,891.83"
60632,"41.810213, -87.711761","87,577","12,507.78"
60619,"41.743383, -87.605811","74,963","11,991.80"
60304,"41.872502, -87.789298","17,839","11,477.99"
60620,"41.740481, -87.653749","85,771","11,439.03"
60707,"41.921792, -87.807947","42,621","11,251.70"
60630,"41.972071, -87.756569","54,781","11,213.53"
60302,"41.894702, -87.789897","32,527","10,828.29"
60634,"41.946189, -87.806117","74,164","10,611.96"
60202,"42.030428, -87.689609","32,208","10,404.30"
60609,"41.812680, -87.656935","79,469","10,286.83"
60612,"41.880500, -87.687967","37,990","10,195.72"
60402,"41.831650, -87.790639","60,373","9,548.05"
60153,"41.879902, -87.843656","26,863","9,528.69"
60201,"42.056424, -87.696751","41,977","8,865.38"
60652,"41.746234, -87.711953","39,126","8,425.81"
60104,"41.882742, -87.876519","20,571","8,377.72"
60628,"41.692200, -87.617859","87,827","8,286.36"
60456,"41.730548, -87.731295","4,452","8,188.40"
60643,"41.696894, -87.661375","52,568","7,845.03"
60631,"41.994948, -87.813225","28,832","7,754.38"
60040,"42.207459, -87.814455","5,645","7,640.01"
60656,"41.973544, -87.830234","27,129","7,590.96"
60706,"41.963820, -87.816767","22,809","7,449.59"
61606,"40.699744, -89.611257","9,674","7,247.72"
60617,"41.718172, -87.555846","96,288","7,168.75"
60203,"42.048983, -87.718039","4,691","7,068.42"
60655,"41.694722, -87.703687","29,138","6,541.10"
60453,"41.713426, -87.753165","54,499","6,526.01"
60077,"42.034520, -87.757210","25,040","6,477.42"
60076,"42.036889, -87.731145","34,263","6,430.66"
60607,"41.874503, -87.651322","15,552","6,428.11"
60415,"41.703381, -87.780612","14,039","6,419.85"
60606,"41.881988, -87.637329","1,682","6,140.44"
60605,"41.857651, -87.615592","12,423","6,027.29"
60139,"41.918877, -88.078095","32,303","5,949.85"
60805,"41.722366, -87.701809","20,821","5,893.88"
60459,"41.745449, -87.769853","27,978","5,835.43"
60194,"42.039256, -88.110398","41,366","5,826.82"
60513,"41.824947, -87.846219","19,146","5,771.03"
60534,"41.813241, -87.821890","10,212","5,770.54"
60646,"41.992931, -87.760278","27,016","5,741.46"
60074,"42.147397, -88.035906","23,963","5,738.81"
60088,"42.314059, -87.841019","13,319","5,651.09"
60409,"41.609860, -87.549169","39,065","5,634.87"
60419,"41.626654, -87.598693","25,567","5,522.86"
60458,"41.752940, -87.836741","14,226","5,357.26"
60016,"42.049580, -87.895000","58,611","5,353.98"
60056,"42.065387, -87.936099","56,625","5,336.73"
60505,"41.760258, -88.290715","56,971","5,225.99"
60068,"42.011741, -87.844043","37,732","5,211.96"
60130,"41.866074, -87.817799","15,688","5,200.19"
60091,"42.077372, -87.728382","27,386","5,164.32"
61820,"40.115811, -88.244336","33,624","5,122.84"
60160,"41.904050, -87.862366","23,034","5,064.09"
60171,"41.925482, -87.839077","10,681","5,053.87"
60638,"41.783650, -87.770407","55,788","5,010.81"
60482,"41.687735, -87.792871","11,262","4,915.97"
60714,"42.028109, -87.810269","31,051","4,859.80"
60085,"42.352097, -87.867656","72,937","4,834.82"
60559,"41.794437, -87.975994","25,954","4,754.39"
60181,"41.876897, -87.976328","30,161","4,711.87"
60004,"42.111435, -87.977824","52,735","4,684.73"
60305,"41.894875, -87.819064","11,635","4,664.63"
60827,"41.650561, -87.636071","33,209","4,657.07"
61801,"40.107923, -88.212433","29,369","4,630.62"
60070,"42.101571, -87.928317","16,126","4,620.63"
61104,"42.251735, -89.077975","20,421","4,565.10"
60712,"42.006025, -87.733024","12,371","4,563.78"
60603,"41.880614, -87.629311",378,"4,553.49"
60005,"42.064472, -87.986690","29,183","4,472.17"
60164,"41.916746, -87.900633","21,682","4,471.31"
60406,"41.656424, -87.683716","25,370","4,468.47"
60155,"41.857691, -87.856317","8,254","4,453.31"
60053,"42.042355, -87.789270","21,668","4,413.02"
61603,"40.714851, -89.573251","19,433","4,404.87"
60546,"41.837923, -87.821859","15,700","4,404.52"
60514,"41.779483, -87.957760","17,313","4,356.71"
60107,"42.024037, -88.176716","35,638","4,353.34"
60469,"41.627969, -87.687334","4,703","4,320.82"
60163,"41.887788, -87.910073","5,212","4,309.39"
60064,"42.324027, -87.856704","16,121","4,240.16"
61605,"40.676123, -89.635420","18,529","4,223.60"
60517,"41.752353, -88.047072","31,344","4,214.97"
60043,"42.088741, -87.714204","2,617","4,183.54"
60526,"41.831309, -87.875678","13,301","4,162.96"
60193,"42.010768, -88.094090","41,099","4,156.21"
61821,"40.108267, -88.275585","28,583","4,123.71"
60089,"42.167231, -87.962924","42,115","4,093.41"
60188,"41.915194, -88.126001","43,730","3,999.59"
60558,"41.804795, -87.901530","12,539","3,919.49"
60435,"41.546837, -88.127053","52,542","3,879.61"
60126,"41.893430, -87.939248","45,355","3,788.89"
60187,"41.852057, -88.110194","61,481","3,782.36"
60455,"41.746341, -87.810462","16,138","3,764.42"
60472,"41.643958, -87.709960","6,672","3,715.79"
60501,"41.784206, -87.816734","11,175","3,666.14"
60516,"41.758991, -88.016089","30,593","3,644.71"
62704,"39.776015, -89.685968","41,264","3,643.85"
60429,"41.573819, -87.680201","16,070","3,638.26"
60131,"41.937911, -87.883041","19,342","3,634.21"
60090,"42.129419, -87.921102","36,736","3,632.98"
60172,"41.978744, -88.089587","25,349","3,623.91"
60426,"41.606262, -87.667160","47,649","3,615.98"
60471,"41.481244, -87.723952","12,855","3,611.13"
60154,"41.847756, -87.892103","16,714","3,609.28"
60915,"41.148230, -87.856517","10,439","3,540.49"
60561,"41.741696, -87.981757","23,570","3,522.15"
60457,"41.723789, -87.829619","14,110","3,518.99"
60148,"41.873793, -88.017158","50,460","3,496.81"
60452,"41.604776, -87.758108","27,899","3,459.19"
60438,"41.566191, -87.552054","28,950","3,432.66"
60101,"41.931060, -88.013050","38,141","3,412.10"
60162,"41.871475, -87.900758","8,513","3,382.42"
60108,"41.947975, -88.085302","21,960","3,337.75"
60540,"41.764651, -88.146658","42,065","3,317.24"
60137,"41.866724, -88.061412","38,026","3,295.45"
61701,"40.476923, -88.993260","37,240","3,291.71"
60008,"42.065664, -88.020004","23,318","3,241.75"
60532,"41.789443, -88.083984","27,341","3,211.95"
60440,"41.701454, -88.074897","46,546","3,210.90"
60430,"41.557705, -87.661331","21,152","3,165.94"
60067,"42.109381, -88.055894","50,825","3,162.55"
62273,"38.779550, -89.597009",46,"3,130.79"
60565,"41.730036, -88.119512","40,640","3,115.33"
60110,"42.127485, -88.281700","32,145","3,104.57"
62289,"38.596369, -89.751114",312,"3,059.73"
61263,"41.260125, -90.605180",307,"3,043.46"
60803,"41.673552, -87.735958","22,757","3,023.49"
60445,"41.632885, -87.740413","25,979","3,010.84"
61524,"40.490634, -90.032338",140,"2,977.78"
61236,"41.518293, -90.356769",58,"2,973.46"
60195,"42.073186, -88.107210","29,924","2,971.88"
60029,"42.056978, -87.791914",354,"2,942.73"
60538,"41.721619, -88.329462","13,702","2,927.02"
60025,"42.079550, -87.822184","49,574","2,884.65"
60113,"41.931283, -88.964509",304,"2,860.22"
60103,"41.975865, -88.181123","75,585","2,836.50"
60473,"41.597379, -87.599150","22,218","2,787.62"
62915,"37.778432, -89.119355",189,"2,719.78"
62093,"39.069505, -89.854783",343,"2,687.36"
60475,"41.472441, -87.629436","9,180","2,648.07"
61833,"40.096485, -87.645926","2,132","2,621.41"
60465,"41.699227, -87.838452","17,198","2,582.69"
62689,"39.539213, -89.760780",538,"2,563.66"
60910,"41.080209, -87.806225",537,"2,527.97"
60093,"42.103828, -87.757826","19,528","2,514.95"
61108,"42.255014, -89.001286","27,370","2,498.09"
60191,"41.964839, -87.981107","14,360","2,486.91"
62570,"39.588322, -89.449121",516,"2,484.31"
60432,"41.541455, -88.043075","21,431","2,482.11"
61201,"41.477559, -90.575628","39,151","2,447.91"
60061,"42.230541, -87.959159","20,328","2,430.31"
60477,"41.569890, -87.804998","56,840","2,409.63"
60463,"41.659339, -87.788859","13,286","2,408.58"
62701,"39.800528, -89.650214","1,122","2,403.86"
60035,"42.182110, -87.812051","29,772","2,399.92"
60021,"42.193078, -88.217939","5,877","2,387.06"
61282,"41.497310, -90.411325","8,962","2,379.89"
60515,"41.808839, -88.025326","27,514","2,377.92"
60462,"41.626234, -87.836393","38,431","2,365.39"
60176,"41.967265, -87.888140","11,636","2,336.65"
62523,"39.843835, -88.952387",879,"2,335.98"
62085,"39.078551, -89.806963",24,"2,333.58"
61013,"42.373284, -89.636000",460,"2,333.19"
61265,"41.483360, -90.484208","46,646","2,327.17"
62702,"39.824720, -89.646827","39,437","2,305.86"
60106,"41.962733, -87.943341","22,404","2,300.23"
61232,"41.441023, -90.721225",358,"2,276.97"
60525,"41.779354, -87.871381","32,475","2,275.56"
60422,"41.536760, -87.684404","9,224","2,237.62"
60062,"42.126248, -87.842761","40,392","2,222.89"
62084,"38.852167, -90.087809","1,433","2,213.84"
60007,"42.011258, -87.995151","35,162","2,209.15"
60073,"42.354337, -88.106559","39,115","2,198.90"
60466,"41.457905, -87.692847","30,302","2,195.32"
60015,"42.170385, -87.871782","27,224","2,176.97"
60018,"42.005342, -87.901058","29,950","2,159.06"
61115,"42.361406, -89.034104","20,431","2,147.80"
60478,"41.557770, -87.727885","16,168","2,136.37"
60967,"40.614415, -87.592357",86,"2,119.06"
60037,"42.211310, -87.805417",901,"2,103.40"
60044,"42.285138, -87.860924","15,516","2,095.51"
60521,"41.757112, -87.931953","37,496","2,081.20"
60120,"42.028433, -88.235666","48,581","2,066.10"
61614,"40.755134, -89.598186","34,386","2,059.14"
60022,"42.133782, -87.764704","8,490","2,050.93"
62927,"37.939570, -89.240961",312,"2,050.52"
61107,"42.285290, -89.001692","30,040","2,047.05"
62226,"38.530765, -90.006051","27,065","2,039.78"
60109,"42.051869, -88.549790",158,"2,012.52"
60177,"41.988195, -88.308090","16,941","2,004.10"
60425,"41.543874, -87.613911","9,011","1,999.75"
61077,"42.237411, -89.358030",42,"1,976.04"
62205,"38.608534, -90.123577","10,343","1,958.79"
62204,"38.632079, -90.091268","10,725","1,957.46"
60190,"41.867918, -88.162954","12,065","1,946.84"
60042,"42.278206, -88.196627","8,877","1,926.73"
60506,"41.771450, -88.374367","51,184","1,925.69"
60564,"41.707430, -88.194820","32,206","1,915.06"
60031,"42.376836, -87.941865","37,461","1,898.09"
60014,"42.230093, -88.326152","44,468","1,894.97"
61114,"42.306605, -88.990894","15,557","1,884.82"
61604,"40.707262, -89.658577","33,587","1,884.57"
60563,"41.800827, -88.170504","31,405","1,882.23"
62703,"39.758573, -89.632289","31,211","1,866.40"
60411,"41.507883, -87.591507","60,461","1,848.75"
60504,"41.767095, -88.252064","44,412","1,814.54"
62089,"39.131588, -89.491408",281,"1,813.09"
60173,"42.051556, -88.055522","12,046","1,798.34"
60102,"42.173656, -88.324742","47,985","1,798.09"
61111,"42.331896, -89.011924","20,555","1,782.70"
62087,"38.824782, -90.060193","1,889","1,753.28"
62060,"38.676709, -90.147954","5,816","1,752.22"
60174,"41.928464, -88.293481","31,513","1,742.03"
62279,"38.153279, -90.134127",26,"1,737.17"
60542,"41.807559, -88.333149","11,007","1,699.96"
61332,"41.189533, -88.982636",36,"1,677.33"
60134,"41.878343, -88.342066","21,497","1,670.18"
60519,"41.778113, -88.242002",74,"1,667.92"
62207,"38.583745, -90.126397","9,841","1,647.16"
61761,"40.529306, -88.997226","45,337","1,646.78"
60087,"42.405338, -87.849201","23,530","1,628.00"
60467,"41.600117, -87.892455","20,904","1,618.83"
60461,"41.518063, -87.692813","4,637","1,574.26"
62077,"39.031100, -89.522915",116,"1,572.31"
60013,"42.221455, -88.240800","24,226","1,544.13"
60433,"41.503034, -88.043656","17,658","1,524.03"
61103,"42.345403, -89.083189","24,368","1,514.82"
62206,"38.570196, -90.156123","18,315","1,510.16"
60490,"41.683799, -88.143752","9,263","1,507.62"
62519,"39.937119, -89.402244",85,"1,475.65"
60060,"42.270156, -88.039275","37,027","1,437.00"
60537,"41.560521, -88.598274",376,"1,435.83"
61239,"41.500115, -90.390388",301,"1,433.55"
60157,"41.974486, -88.054956","2,111","1,417.25"
61832,"40.136854, -87.634482","39,127","1,399.37"
62997,"37.981228, -89.592017",663,"1,373.38"
62203,"38.600158, -90.077777","10,275","1,368.38"
60099,"42.462525, -87.877706","29,882","1,343.41"
60446,"41.647793, -88.110167","20,141","1,335.61"
60143,"41.973970, -88.021083","10,021","1,329.09"
61610,"40.643958, -89.599085","5,041","1,321.67"
61037,"41.787710, -89.760595",138,"1,312.88"
60112,"41.920733, -88.677080","1,294","1,296.66"
61091,"41.905967, -89.542148",10,"1,277.11"
62090,"38.670035, -90.173245","1,589","1,220.58"
62018,"38.908641, -90.084401","4,387","1,219.80"
60510,"41.844503, -88.324869","26,565","1,218.42"
62208,"38.598465, -90.010112","14,752","1,216.14"
62219,"38.606766, -89.435548",949,"1,210.29"
61323,"41.434924, -89.395583",102,"1,207.79"
60523,"41.836556, -87.953483","10,231","1,195.05"
62095,"38.858623, -90.093048","10,482","1,187.33"
62822,"37.973966, -89.057671","2,972","1,176.80"
60555,"41.829894, -88.203349","13,852","1,167.30"
60046,"42.414156, -88.056404","30,225","1,162.88"
60096,"42.476605, -87.828163","6,853","1,159.86"
60069,"42.192402, -87.924232","7,204","1,155.46"
60030,"42.335391, -88.057912","32,340","1,126.29"
62336,"40.467707, -91.171233",65,"1,110.10"
60633,"41.661941, -87.557757","13,262","1,102.54"
60443,"41.504747, -87.749003","15,125","1,095.25"
62540,"39.586807, -89.407280","1,392","1,094.61"
62891,"38.012148, -89.043695",565,"1,088.18"
62266,"38.477657, -89.680267",109,"1,067.47"
62292,"38.212024, -89.683675",643,"1,064.31"
60047,"42.200425, -88.047505","38,168","1,062.04"
60436,"41.490240, -88.104482","16,184","1,060.17"
60020,"42.434665, -88.183219","6,457","1,059.74"
60123,"42.028126, -88.375725","55,201","1,057.28"
60185,"41.895559, -88.210654","32,936","1,056.25"
62921,"37.806125, -89.083374",353,"1,046.88"
60448,"41.539637, -87.892261","19,476","1,026.07"
60464,"41.665020, -87.865049","9,520","1,015.11"
60451,"41.507651, -87.961090","27,338",988.43
62062,"38.725931, -89.961315","4,431",974.75
60084,"42.260677, -88.140532","13,061",969.19
60045,"42.238498, -87.874567","22,248",964.92
60048,"42.295408, -87.950611","28,562",937.88
62221,"38.529202, -89.902082","22,252",936.99
60431,"41.517237, -88.206315","23,392",917.74
61244,"41.522518, -90.388048","22,300",848.96
62234,"38.684033, -89.978323","31,986",848.09
62825,"37.996145, -89.068678",216,847.69
62269,"38.602811, -89.919147","26,249",824.79
62002,"38.944962, -90.133191","34,062",823.55
60441,"41.599408, -88.022074","49,103",811.50
60602,"41.883067, -87.629187",70,810.58
62034,"38.754871, -89.972284","12,015",807.68
61857,"40.115809, -87.840418",167,797.52
60050,"42.345498, -88.250307","47,813",794.68
60041,"42.367535, -88.156411","9,286",789.48
61564,"40.496240, -89.653975",994,781.38
61256,"41.547833, -90.407493","1,506",778.91
62225,"38.543095, -89.851779","5,348",768.12
62522,"39.832676, -89.047729","18,458",766.23
61372,"41.466084, -89.075556",120,756.99
60476,"41.569482, -87.601706","2,601",743.67
61419,"41.200969, -90.118912",46,741.73
61233,"41.293039, -90.291771",524,740.91
62059,"38.653018, -90.173336",668,729.71
62040,"38.724486, -90.114671","46,104",725.14
60536,"41.596596, -88.556603",96,720.90
61615,"40.748922, -89.672355","18,411",718.54
61874,"40.048463, -88.276654","4,355",713.86
60544,"41.610447, -88.218398","44,284",713.36
61109,"42.193439, -89.051577","26,584",710.57
62058,"38.966607, -89.768822",760,709.30
61815,"40.111440, -88.377852",172,708.25
62223,"38.540266, -90.057990","17,207",704.92
62526,"39.902482, -88.975638","36,440",684.92
62239,"38.535176, -90.161471","4,766",653.32
60118,"42.109430, -88.310016","14,739",651.99
61611,"40.698158, -89.533217","23,663",642.62
61102,"42.228769, -89.162524","20,383",637.82
62048,"38.832252, -90.097321","1,508",630.01
60192,"42.068268, -88.219060","1,775",616.75
62024,"38.868449, -90.054005","12,439",612.10
61554,"40.539336, -89.618231","43,500",607.74
60423,"41.477368, -87.832416","22,853",604.01
60439,"41.678525, -87.965200","20,004",597.24
62232,"38.634742, -90.003108","7,101",595.79
62933,"37.779686, -89.019370","1,005",592.68
60141,"41.858329, -87.837895",247,586.25
61871,"40.189704, -87.974548",175,576.58
62010,"38.923400, -90.051360","10,648",566.90
60002,"42.469215, -88.079880","19,442",566.23
62521,"39.810219, -88.939561","37,281",561.97
61101,"42.346079, -89.146087","23,347",560.57
62948,"37.817092, -89.030683","11,834",548.42
60604,"41.878266, -87.626150",78,546.75
60010,"42.146794, -88.165268","39,819",546.62
61340,"41.265130, -89.254045",327,546.40
60097,"42.386654, -88.358454","10,434",546.16
60175,"41.948188, -88.388701","17,953",530.88
62216,"38.602276, -89.602961",934,529.14
61329,"41.374136, -89.199344","1,322",527.25
62953,"37.209266, -88.846999",427,526.91
61430,"40.939231, -90.311209",718,512.31
62201,"38.627798, -90.145445","8,452",510.30
62250,"38.540417, -89.263798",462,492.90
61073,"42.419412, -88.996491","15,981",489.75
60012,"42.278923, -88.305902","9,919",484.62
60115,"41.897151, -88.748596","42,372",483.27
60408,"41.253554, -88.217879","5,077",482.44
62220,"38.477814, -89.956860","19,902",477.28
62999,"37.874517, -89.058124","1,709",464.33
61563,"40.490079, -90.063469",511,462.99
62549,"39.765995, -88.863600","5,740",462.81
60480,"41.721256, -87.880964","4,758",459.38
62879,"38.766243, -88.358796",120,456.21
62009,"39.087928, -89.799496","2,171",443.13
62294,"38.707309, -89.881773","12,479",433.59
60081,"42.451014, -88.225409","8,321",431.21
60914,"41.186862, -87.857862","22,499",427.64
61324,"41.769393, -89.413342",107,420.23
60543,"41.664136, -88.317818","18,769",409.61
60417,"41.427585, -87.586149","15,780",402.35
61550,"40.608895, -89.441806","17,088",400.72
60557,"41.438362, -88.769875",101,390.74
60901,"41.109386, -87.903673","37,224",377.64
61317,"41.433120, -89.207839",324,371.80
61241,"41.481542, -90.291435","6,944",369.79
60410,"41.423524, -88.202206","7,585",367.46
61439,"41.028017, -90.358717",282,367.39
62535,"39.928690, -88.954942","2,572",366.62
61320,"41.345866, -89.172559",738,356.25
60474,"41.180498, -88.291994",733,344.61
62301,"39.928206, -91.343825","52,461",343.75
61607,"40.630463, -89.691062","10,473",343.27
61008,"42.245919, -88.841130","28,361",335.19
62046,"38.899187, -89.847984",388,327.17
61571,"40.699747, -89.423576","20,338",325.96
61080,"42.479921, -88.992675","8,848",323.75
61316,"41.258962, -89.119415",250,316.30
62334,"40.397426, -91.248406",151,315.86
61315,"41.296626, -89.378424",253,312.95
