Zip Code,Location,Population,People / Sq. Mile
61569,"40.683232, -89.900619","1,215",31.36
62977,"37.842728, -88.543868",595,31.24
60531,"41.621540, -88.794743","1,975",31.14
61726,"40.731287, -88.695316","2,789",31.09
62531,"39.674378, -89.377560","1,955",31.05
62241,"38.011291, -89.893673","1,158",30.99
61238,"41.286966, -90.174237","3,388",30.95
61319,"41.011122, -88.748560","1,157",30.88
60927,"40.939322, -87.952971","2,288",30.85
62969,"37.160496, -89.343511",879,30.77
61570,"40.918866, -89.288432","1,783",30.75
62422,"39.240360, -88.878849","1,173",30.69
62693,"39.959267, -89.524747","1,712",30.65
62330,"40.613416, -91.115372","1,730",30.58
62001,"38.879786, -89.756873","1,596",30.48
62859,"38.073516, -88.536382","5,630",30.44
61813,"39.900052, -88.565793","2,147",30.41
62539,"39.871973, -89.245803","1,367",30.38
60150,"41.925825, -88.894473","1,677",30.37
62242,"38.093061, -89.934422","1,425",30.23
61039,"42.206557, -89.472078",872,30.12
61490,"41.192456, -90.255696",941,30.04
62984,"37.719230, -88.148471","2,147",29.94
61470,"40.605855, -90.508137",617,29.92
62544,"39.693064, -88.958969","1,714",29.76
62271,"38.440266, -89.517835","2,026",29.72
62869,"37.962444, -88.280867","2,542",29.66
62448,"38.968356, -88.179181","6,063",29.47
62888,"38.129855, -89.229073","2,163",29.21
62462,"39.238774, -88.468519","1,210",29.03
62449,"39.004128, -87.909543","3,212",28.80
62681,"40.135355, -90.550562","5,089",28.77
62664,"40.212562, -89.724144","3,338",28.69
62320,"40.010199, -91.083450","2,257",28.67
61049,"42.047304, -89.017035",505,28.52
61085,"42.344306, -90.033150","3,587",28.42
62353,"39.977725, -90.746953","5,526",28.34
61053,"42.120819, -89.983297","3,228",28.34
62923,"37.336822, -89.032205",517,28.31
60949,"40.378337, -88.105151",739,28.27
60966,"40.750447, -87.585177","1,735",28.23
62996,"37.160782, -89.160247",759,28.23
62325,"40.045624, -91.162046",474,28.19
61047,"42.150445, -89.393735","2,028",28.05
62677,"39.850588, -89.883032","2,501",28.03
61078,"42.166698, -89.727378","1,430",28.02
61957,"39.423598, -88.613278","1,870",28.01
62910,"37.150722, -88.521095","2,725",27.99
62079,"39.108389, -90.131820",180,27.91
62423,"39.464514, -87.590083",738,27.81
61428,"40.933329, -90.113563",954,27.78
62666,"40.082439, -89.539596",696,27.76
61912,"39.521951, -88.039710","1,410",27.74
62016,"39.312689, -90.436701","4,001",27.71
61777,"40.244063, -88.945663","1,027",27.67
62548,"39.977766, -89.287282","2,397",27.66
62926,"37.366678, -89.131409","2,356",27.54
62262,"38.940678, -89.282715","1,868",27.41
60518,"41.593815, -88.918463","3,641",27.34
61424,"41.075689, -89.615269",146,27.32
62889,"38.456539, -88.823598",943,27.02
62976,"37.210737, -89.213805",564,26.89
61377,"41.061382, -89.034038","1,390",26.86
61335,"41.159239, -89.233918",591,26.84
61744,"40.739236, -88.884779","1,991",26.83
62465,"39.351780, -88.638520",970,26.74
61544,"40.687335, -90.227748",706,26.65
60948,"40.535364, -88.086569","1,496",26.65
61235,"41.401294, -90.023559","1,442",26.55
62685,"39.139883, -90.002766","2,213",26.51
62351,"40.101284, -91.271865","1,806",26.45
61370,"41.210728, -89.038814","1,323",26.45
61062,"42.250635, -89.835749","1,972",26.37
61875,"40.103531, -88.416549",795,26.37
61277,"41.613582, -89.930578","3,518",26.27
62474,"39.456917, -88.035856",924,26.26
61450,"40.571726, -90.984258","1,838",26.22
62410,"38.538800, -87.733213","1,094",26.14
61572,"40.797132, -90.039689","1,069",25.98
62321,"40.402583, -91.105084","4,328",25.95
62339,"40.128568, -91.038183",930,25.92
62890,"37.906205, -88.737966","2,511",25.91
61001,"42.465816, -90.110232","1,072",25.90
60955,"40.699506, -87.969261","2,045",25.81
62426,"38.892302, -88.664028","1,187",25.74
61006,"41.861743, -89.202103","1,910",25.64
61376,"41.538440, -89.601790","2,229",25.58
62628,"39.776077, -90.397142","1,033",25.43
61774,"40.426570, -89.202907","1,080",25.36
61279,"41.324116, -90.728729","1,023",25.29
62063,"39.198422, -90.149764","1,291",25.25
61454,"40.685996, -91.046327",771,25.17
62074,"38.965781, -89.682514","1,164",24.95
61491,"41.053786, -89.744514","2,136",24.88
62476,"38.531401, -88.009940","1,937",24.75
62668,"39.572356, -90.234163","1,584",24.68
62692,"39.573992, -89.942917","2,107",24.67
62543,"39.965701, -89.155750",545,24.61
60549,"41.490273, -88.743030",594,24.59
61863,"39.904801, -88.282057",840,24.56
62284,"38.881265, -89.313988",622,24.53
62990,"37.219531, -89.389703","1,098",24.48
62560,"39.311947, -89.595517","1,405",24.47
62941,"37.244577, -88.970218",890,24.44
61447,"40.870536, -90.777370","1,116",24.43
62895,"38.332503, -88.583906","2,144",24.32
61565,"41.039872, -89.519757","1,676",24.30
61015,"41.996752, -89.197077",993,24.29
62379,"40.315421, -91.439565","2,257",24.25
62691,"39.955578, -90.215055","2,550",24.15
61484,"40.292262, -90.445093",965,24.13
61501,"40.233844, -90.306800","1,998",24.11
62612,"39.896048, -90.063158","1,986",24.09
62843,"38.366142, -88.195123",116,24.08
61375,"41.033889, -89.244454","1,244",24.01
61740,"40.880732, -88.858425","1,746",24.00
62510,"39.530987, -89.038020","1,819",23.96
62994,"37.905132, -89.332698",872,23.94
62424,"38.988265, -88.428594","2,069",23.94
61483,"41.081229, -89.873287","2,102",23.89
62312,"39.707353, -91.024237","2,206",23.86
62829,"38.007286, -88.542217",157,23.85
60961,"41.109567, -88.221504",820,23.79
62682,"40.291972, -89.592018","1,031",23.75
62431,"39.225294, -88.996541","1,287",23.63
62807,"38.744774, -88.940675",904,23.55
62054,"39.204343, -90.339427",899,23.47
61872,"39.945376, -88.378110",712,23.44
62366,"39.448019, -90.887683","1,447",23.42
62044,"39.363052, -90.221550","2,088",23.29
61841,"40.034151, -87.817937","1,352",23.15
62532,"39.757325, -88.991081",53,23.09
62463,"39.280743, -88.623967","1,420",23.08
62461,"39.190167, -88.685997",793,23.03
60921,"40.743010, -88.289779","1,669",23.02
62365,"39.796403, -91.165124",691,22.97
61489,"40.929603, -90.018441",999,22.95
62957,"37.312729, -89.409944","1,174",22.94
62445,"39.179699, -88.326791","1,127",22.89
61234,"41.417963, -89.914339","1,302",22.87
62253,"38.777731, -89.300082",828,22.82
62621,"39.727768, -90.548257","1,219",22.78
61480,"40.727421, -90.913356","1,385",22.76
61089,"42.474353, -89.819940",944,22.68
60924,"40.551009, -87.886524","1,739",22.66
62436,"39.168862, -88.248643",572,22.63
61367,"41.635059, -89.257655",920,22.60
62916,"37.942089, -89.546271",759,22.60
62418,"39.011202, -88.974863","2,024",22.50
62897,"38.092621, -88.909652",335,22.48
62556,"39.474974, -89.375213",418,22.41
62912,"37.476199, -89.032407","1,056",22.35
62919,"37.526163, -88.155650","1,140",22.34
62642,"40.095942, -89.708053","1,607",22.27
61516,"40.851047, -89.118207",698,22.23
61925,"39.719105, -88.840528",924,22.17
61567,"40.373176, -89.901055","1,053",22.05
62513,"39.724069, -89.142031","1,785",22.05
61778,"40.235226, -89.101532",697,21.94
61007,"42.198861, -89.589851",548,21.94
61937,"39.743177, -88.620206","2,746",21.92
62970,"37.221461, -89.108584",675,21.74
62013,"38.968429, -90.584968",731,21.69
62688,"39.945247, -89.921844",944,21.63
60951,"40.923057, -87.754191","1,174",21.61
61929,"39.824789, -88.625797",766,21.60
62414,"39.174413, -88.826356","1,639",21.59
62036,"38.918312, -90.589734",601,21.53
62427,"38.869756, -87.665560","1,904",21.44
62277,"38.109316, -90.100108","1,491",21.32
61770,"40.441981, -88.531184","1,143",21.29
61412,"41.074707, -90.580299","1,391",21.28
62443,"38.906463, -88.565702","1,458",21.22
62214,"38.357678, -89.637173","1,291",21.15
61358,"40.981450, -89.045921",524,21.15
62694,"39.615697, -90.462739","3,281",21.14
61437,"40.840939, -90.955198",917,21.11
61728,"40.580621, -88.622266","1,431",21.07
61854,"40.212674, -88.529890","1,573",21.03
61467,"41.069401, -90.242457","1,241",21.02
61325,"41.234953, -88.809633","1,010",20.99
62244,"38.180519, -90.211357","1,192",20.95
61368,"41.261587, -89.516713","1,476",20.90
61840,"40.298873, -88.300263",709,20.88
61333,"40.982833, -88.884667",436,20.87
62979,"37.805986, -88.204169","1,408",20.84
61283,"41.591753, -89.786843","1,675",20.79
62823,"38.521569, -88.414839","1,677",20.79
62631,"39.827417, -90.354199",269,20.77
62868,"38.677710, -88.228125","1,941",20.72
62547,"39.770482, -89.242253",784,20.68
60930,"40.828151, -88.009455",890,20.68
61876,"39.902767, -87.839529",851,20.65
62808,"38.306180, -89.188699","1,496",20.61
60911,"40.880243, -87.976584","1,415",20.58
62533,"39.446936, -89.615992","1,105",20.57
60530,"41.796909, -88.952980",613,20.51
62006,"39.091659, -90.651567",476,20.47
62942,"37.649362, -89.472870",742,20.47
61545,"40.873228, -89.365603",651,20.47
62858,"38.811496, -88.503508","3,235",20.46
62972,"37.548915, -88.726965",408,20.46
62571,"39.386295, -88.957048","1,481",20.45
61933,"39.605251, -87.951740","1,334",20.43
61560,"41.187262, -89.419790",705,20.43
61769,"40.883810, -88.398006",639,20.25
62907,"37.872468, -89.497450","2,122",20.22
62080,"39.126886, -89.093158","2,463",20.21
62836,"38.097517, -88.799245",806,20.21
60959,"40.784030, -88.178419","1,069",20.18
61075,"42.465984, -90.260707","1,039",20.18
62311,"40.209847, -90.930892",974,20.18
62340,"39.722075, -90.729671","1,800",20.11
62894,"38.210370, -89.041831",911,20.11
62842,"38.467672, -88.371044",840,20.02
62537,"39.877528, -89.112243",144,19.99
60963,"40.367992, -87.654120","1,686",19.93
62827,"38.182420, -88.032843","1,171",19.92
61318,"41.711285, -89.078271",722,19.88
61262,"41.276171, -90.362230",878,19.86
61361,"41.425619, -89.757560","1,474",19.85
61942,"39.813984, -88.018369","1,334",19.75
62875,"38.756886, -89.107576","1,228",19.71
61468,"41.244967, -90.407287",143,19.69
60918,"40.601664, -88.022931",913,19.67
61312,"41.434795, -89.228206",736,19.63
61330,"41.535110, -89.277301","1,567",19.62
61259,"41.376426, -90.920549","1,209",19.53
62854,"38.769780, -88.815159","1,858",19.48
62534,"39.543848, -88.800330","1,213",19.42
60479,"41.232384, -88.526396",717,19.38
62452,"38.589885, -88.015156",405,19.38
62849,"38.584940, -88.773698","2,195",19.29
62638,"39.595291, -90.077154","1,398",19.27
61737,"40.464516, -88.745295",577,19.26
61041,"42.263482, -90.321207","1,326",19.21
61839,"40.142581, -88.627815",601,19.19
62838,"38.873689, -88.751968","1,507",19.18
62857,"38.910959, -88.862784",68,19.18
61754,"40.328146, -89.161361","1,277",19.14
61816,"39.922423, -87.995645",487,19.14
62345,"39.693664, -91.131957",415,19.13
61749,"40.092849, -89.116222",652,19.13
62815,"38.458352, -87.966440",440,19.10
62347,"39.864821, -91.098243","2,177",19.10
61014,"41.974765, -89.884337","1,214",19.04
62359,"40.039376, -91.240577",192,19.03
62019,"39.013834, -89.457418",616,19.01
61882,"40.116384, -88.758041",684,18.83
61932,"39.810626, -87.880787",461,18.83
62518,"40.051446, -89.202645",468,18.81
62940,"37.738486, -89.471814",432,18.80
62419,"38.610736, -87.989672",417,18.79
61721,"40.350757, -89.323483",707,18.79
62466,"38.739766, -87.852257","2,577",18.78
62572,"39.369235, -89.676768",457,18.73
62803,"38.453749, -89.302714",956,18.71
62877,"38.385607, -89.201759",613,18.67
61432,"40.648552, -90.153245",691,18.66
61251,"41.728962, -90.070848",317,18.55
62880,"38.866471, -88.884580",723,18.55
62928,"37.482396, -88.575321",258,18.53
61532,"40.348465, -89.811894",640,18.52
61334,"41.146065, -89.096225",757,18.48
62886,"38.374108, -88.532268",437,18.46
61865,"40.307197, -87.802638","1,331",18.43
62634,"40.011799, -89.454534",964,18.43
62238,"38.040860, -89.549993",830,18.37
61440,"40.312779, -90.614886",875,18.35
61924,"39.786199, -87.663216","2,602",18.34
61928,"39.454284, -88.518291",857,18.29
61028,"42.298465, -90.175881","1,978",18.14
62442,"39.301867, -87.852569","2,574",18.13
62297,"38.052121, -89.806332",411,18.12
61414,"41.126132, -90.162662","1,013",18.08
60929,"40.874719, -88.289448",768,18.04
61438,"40.587557, -90.650202",766,17.94
61472,"41.103310, -90.383336",666,17.89
61336,"41.111468, -89.212289",663,17.89
61473,"40.707243, -90.647367","1,772",17.84
62478,"39.179972, -87.743616",414,17.78
62674,"39.428539, -90.043231","1,541",17.74
62824,"38.669452, -88.341669","1,920",17.69
61850,"39.927593, -87.739538",572,17.62
61930,"39.679184, -88.118794",607,17.61
62434,"38.842186, -88.321609",540,17.57
62477,"39.233553, -87.643438","1,131",17.48
62905,"37.557561, -89.367195",648,17.46
61844,"40.141104, -87.868551","1,037",17.43
62835,"38.106048, -88.321638","1,342",17.34
61425,"40.770109, -91.042830",743,17.32
62376,"40.103711, -91.407455","1,143",17.20
60953,"40.629912, -87.686579","2,537",17.16
62828,"38.194537, -88.601621","1,538",17.12
61451,"40.952968, -89.941324",383,17.05
61743,"40.874589, -88.780841",270,16.96
62943,"37.360748, -88.733214",547,16.94
62031,"39.101332, -90.534214","1,128",16.94
60912,"40.973619, -87.603476",643,16.93
61345,"41.280245, -89.794395",884,16.90
62934,"37.719088, -88.353835","1,195",16.89
62892,"38.808355, -89.075972",381,16.84
62032,"39.116975, -89.287861",764,16.83
60470,"41.169505, -88.644315",687,16.82
61415,"40.659744, -90.423106","1,975",16.77
62444,"39.277730, -88.754860",339,16.72
62045,"39.251083, -90.702116",587,16.70
61314,"41.296481, -89.678495",991,16.68
62469,"39.346686, -88.340810",322,16.64
62378,"39.891050, -90.631613",967,16.60
62938,"37.374526, -88.548249","3,077",16.56
62324,"39.998277, -90.966328","1,519",16.54
60952,"40.561122, -88.255114",698,16.48
61420,"40.564171, -90.861607","1,251",16.46
61810,"39.909225, -87.925006",389,16.43
62809,"38.281962, -88.329187",239,16.43
62931,"37.539919, -88.272765","1,630",16.38
61724,"40.329508, -88.530877",622,16.36
62425,"38.825923, -88.102982",716,16.33
62810,"38.201276, -88.752318","1,005",16.29
62316,"40.235474, -91.053025",740,16.24
61272,"41.238103, -90.992447","1,464",16.22
61418,"40.852703, -90.861427",664,16.20
61274,"41.368567, -90.277196",404,16.18
61044,"42.321153, -89.910554",234,16.13
62831,"38.234969, -89.222732",695,16.07
62899,"38.652267, -88.651373","1,385",16.01
61772,"40.391130, -89.059322",388,15.95
61436,"40.860149, -90.223174","1,021",15.88
62358,"40.572897, -91.258636",646,15.88
61466,"41.108655, -90.479349",357,15.87
62883,"38.168038, -89.104683",607,15.86
62867,"37.912266, -88.098946",621,15.86
62015,"39.224363, -89.542538",569,15.83
61344,"41.410961, -89.838684",428,15.72
62667,"39.487765, -89.992297",598,15.68
62432,"39.134937, -88.135053",575,15.65
62887,"38.186329, -88.369035",342,15.56
62818,"38.380902, -87.965560",345,15.54
62860,"38.041367, -88.731934",604,15.54
61349,"41.544823, -89.442299","1,051",15.51
62438,"39.319630, -88.876210",404,15.48
61812,"40.252911, -87.888372",420,15.44
61831,"40.226002, -87.797231",180,15.40
62673,"40.085541, -89.978731",620,15.38
62546,"39.429184, -89.431501","1,755",15.36
60460,"40.998479, -88.536714","1,517",15.34
62421,"38.755061, -87.942272",861,15.32
62357,"39.684762, -90.850694",272,15.32
62053,"39.319254, -90.665420",780,15.28
62611,"39.884116, -90.398177","1,175",15.28
62374,"40.409994, -90.910969",303,15.20
60553,"41.827060, -89.033728",700,15.11
62555,"39.468757, -89.213073",613,15.06
62480,"39.004770, -87.995654",880,14.98
62885,"38.859059, -89.054212",837,14.96
62268,"38.272137, -89.518051",781,14.95
62515,"39.860416, -89.378281","1,010",14.94
61477,"40.495994, -90.310552",775,14.76
62479,"39.030150, -88.307280",790,14.76
62349,"40.170391, -91.190106",670,14.73
61851,"39.964227, -88.428961",497,14.72
61543,"40.398659, -89.997073",55,14.69
61421,"41.169260, -89.647504","1,470",14.63
61449,"41.095405, -89.970711",518,14.60
62475,"38.885103, -88.055013",416,14.55
61423,"40.882618, -90.498609",779,14.54
60931,"40.889327, -87.588141",689,14.40
62985,"37.467521, -88.685895",953,14.38
62862,"38.211842, -88.287194",432,14.31
62850,"38.502052, -88.601216",579,14.28
62624,"40.159290, -90.346784",624,14.27
62649,"39.350862, -90.081448",554,14.12
62553,"39.267247, -89.103757",501,14.10
60973,"40.540528, -87.664232",442,14.10
61441,"40.336977, -90.304021","1,007",14.10
60960,"40.436266, -87.905327","1,108",14.05
61260,"41.237926, -90.887370",812,13.99
62295,"38.286966, -90.315442",923,13.96
60962,"40.626121, -88.187136",589,13.96
60919,"40.987875, -88.237518",525,13.94
62083,"39.356961, -89.196229",317,13.91
61862,"40.296786, -87.954967",511,13.90
61852,"39.900984, -88.076783",282,13.77
60917,"41.047059, -88.197386",561,13.76
62091,"39.056246, -89.610567",352,13.68
61730,"40.530783, -88.736478",381,13.65
62081,"39.264927, -90.225000",366,13.61
61482,"40.384239, -90.408345",601,13.53
61773,"40.566429, -88.373678",548,13.31
62538,"39.360164, -89.522671",418,13.28
61855,"39.931865, -88.676957",74,13.26
60129,"42.029022, -88.960181",291,13.24
62630,"39.271130, -90.086348",610,13.22
61722,"40.433412, -88.622749",631,13.12
62851,"38.427986, -88.664666",394,13.01
62627,"40.048918, -90.137038","1,157",13.01
60111,"42.009860, -88.835543",305,12.93
61735,"40.197571, -88.805417",408,12.93
62871,"37.875359, -88.272861",734,12.85
62512,"40.139551, -89.207663",552,12.83
61479,"40.999055, -89.654666",169,12.79
61731,"40.605396, -88.492337",254,12.74
62413,"39.138799, -87.837748",441,12.61
61485,"41.022341, -90.089100",643,12.45
62065,"39.245929, -90.636916",114,12.42
61459,"40.495509, -90.412882",424,12.35
61720,"40.546217, -88.505571",366,12.24
61311,"41.038105, -88.861758",353,12.21
61474,"40.735939, -90.362707",355,12.07
62954,"37.692088, -88.279548",615,11.98
62367,"40.310854, -90.878675","1,337",11.95
62998,"37.512070, -89.458153",491,11.85
61431,"40.608009, -90.276497",328,11.82
62655,"40.157417, -90.009213",622,11.76
62975,"37.633773, -89.387589",240,11.70
61830,"40.033078, -88.716508",563,11.64
61321,"40.964825, -88.980863",342,11.58
62671,"40.187536, -89.559937",761,11.55
62011,"39.121894, -89.214130",391,11.53
61453,"41.014364, -90.759199",720,11.52
61476,"41.089796, -90.829029",426,11.39
62370,"39.516077, -90.982241",641,11.38
61458,"40.782252, -90.183139",958,11.36
61417,"40.773739, -90.537740",324,11.20
62617,"40.156822, -90.169890",792,11.15
61411,"40.400982, -90.502128",419,11.00
62027,"39.230794, -90.545308",591,10.99
62355,"39.412245, -90.778624",895,10.92
60946,"40.910767, -88.198120",447,10.88
62987,"37.603621, -88.655251",997,10.84
60968,"40.675461, -88.119734",452,10.75
62380,"40.238230, -91.190901",438,10.58
61460,"40.725595, -90.827074",379,10.56
62878,"38.577625, -88.522753",463,10.50
62356,"39.589680, -91.076672",725,10.45
61940,"39.803257, -87.814196",301,10.38
62481,"39.122321, -88.019501",439,10.34
62343,"39.703093, -91.230971",790,10.34
60437,"41.171073, -88.555866",233,10.27
61452,"40.236191, -90.661592",339,10.15
62633,"40.220766, -89.877958",722,10.14
62361,"39.490201, -90.643933",555,9.91
60934,"40.958061, -88.353047",310,9.82
61243,"41.615133, -89.676756",244,9.72
62639,"40.037670, -90.486012",341,9.57
61917,"39.716742, -87.896601",646,9.38
62375,"39.996550, -90.876853",381,9.36
62313,"40.350179, -91.170616",395,9.28
62601,"39.754597, -90.026846",512,9.24
61378,"41.722671, -89.155402",545,9.19
61478,"40.753717, -90.757572",337,9.12
62050,"39.440017, -90.544720",509,9.02
62314,"39.792877, -90.863174",698,8.97
61435,"40.978711, -90.540285",85,8.90
61775,"40.653696, -88.375962",310,8.73
62947,"37.528448, -88.454604",597,8.66
61042,"41.687626, -89.562791",578,8.28
62817,"37.954714, -88.471238",610,8.26
62446,"38.487792, -88.217124",450,8.20
62908,"37.315589, -88.880147",512,8.07
62280,"37.846636, -89.647988",443,7.98
62950,"37.746447, -89.560711",232,7.96
62373,"40.242748, -91.364953",415,7.91
61475,"40.597886, -90.751665",240,7.73
62833,"38.361723, -88.164177",376,7.57
61758,"40.532092, -88.845076",87,7.56
62346,"40.150624, -90.951257",254,7.37
62319,"40.153308, -90.735883",266,7.09
62261,"38.017763, -90.022860",221,7.02
62820,"38.237433, -88.217979",207,7.01
61313,"41.070986, -88.673803",316,7.01
62323,"39.809326, -90.668663",294,6.83
62070,"39.356608, -90.794051",63,5.88
62344,"40.182471, -90.820849",185,4.99
61112,"42.247501, -88.976554",3,4.46
62962,"37.055863, -89.329533",93,2.45